(374846000,24149356),4.817870140075684,52.412105560302734,0.0,AMS
(374846000,24149863),4.817991733551025,52.411888122558594,0.0,AMS
(374846000,24149752),4.817976474761963,52.41191864013672,0.10000000149011612,AMS
(374846000,24150160),4.817975044250488,52.41189956665039,0.0,AMS
(374846000,24149494),4.818015098571777,52.41190719604492,0.0,AMS
(374846000,24150064),4.817996501922607,52.41193389892578,0.0,AMS
(374846000,24148837),4.581876754760742,52.46826934814453,5.699999809265137,SEA
(374846000,24149302),4.817996501922607,52.41188049316406,0.0,AMS
(374846000,24149395),4.818016529083252,52.411888122558594,0.10000000149011612,AMS
(374846000,24149470),4.817999839782715,52.41191864013672,0.0,AMS
(374846000,24148907),4.69144344329834,52.446067810058594,8.399999618530273,SEA
(374846000,24149605),4.817958354949951,52.41189193725586,0.0,AMS
(374846000,24149503),4.81791353225708,52.41191101074219,0.10000000149011612,AMS
(374846000,24148897),4.663228511810303,52.461063385009766,7.699999809265137,SEA
(374846000,24149581),4.817901611328125,52.4119987487793,0.0,AMS
(374846000,24149404),4.818046569824219,52.41201400756836,0.0,AMS
(374846000,24148962),4.81693172454834,52.41250228881836,0.8999999761581421,AMS
(374846000,24149227),4.8179497718811035,52.411903381347656,0.0,AMS
(374846000,24149650),4.818003177642822,52.41188430786133,0.0,AMS
(374846000,24149521),4.81791353225708,52.41194152832031,0.0,AMS
(374846000,24148801),4.4412150382995605,52.45637512207031,8.5,SEA
(374846000,24149155),4.8179931640625,52.41189193725586,0.0,AMS
(374846000,24150091),4.818015098571777,52.41188430786133,0.0,AMS
(374846000,24149671),4.817968368530273,52.411903381347656,0.0,AMS
(374846000,24150166),4.8179731369018555,52.41189956665039,0.0,AMS
(374846000,24148928),4.758625030517578,52.42839050292969,7.800000190734863,AMS
(374846000,24149608),4.817800045013428,52.411865234375,0.0,AMS
(374846000,24149869),4.817986488342285,52.41194152832031,0.0,AMS
(374846000,24148857),4.608321666717529,52.467430114746094,0.20000000298023224,SEA
(374846000,24148828),4.552956581115723,52.464813232421875,8.600000381469727,SEA
(374846000,24149062),4.817965030670166,52.41188430786133,0.0,AMS
(374846000,24150088),4.818003177642822,52.41189956665039,0.0,AMS
(374846000,24149704),4.818021774291992,52.41191864013672,0.0,AMS
(374846000,24149779),4.817941665649414,52.411865234375,0.0,AMS
(374846000,24149053),4.817971706390381,52.41188430786133,0.0,AMS
(374846000,24149209),4.817986488342285,52.41193771362305,0.0,AMS
(374846000,24149515),4.817955017089844,52.412147521972656,0.10000000149011612,AMS
(374846000,24149254),4.817968368530273,52.411895751953125,0.0,AMS
(374846000,24148854),4.607480049133301,52.46748352050781,1.7000000476837158,SEA
(374846000,24149173),4.817989826202393,52.41189956665039,0.0,AMS
(374846000,24149812),4.817971706390381,52.411922454833984,0.0,AMS
(374846000,24148909),4.69742488861084,52.442848205566406,7.900000095367432,SEA
(374846000,24148946),4.807069778442383,52.422245025634766,4.199999809265137,AMS
(374846000,24148957),4.815535068511963,52.41405487060547,2.0,AMS
(374846000,24148802),4.445378303527832,52.45753479003906,8.699999809265137,SEA
(374846000,24149275),4.817971706390381,52.41191482543945,0.10000000149011612,AMS
(374846000,24149902),4.817971706390381,52.411865234375,0.0,AMS
(374846000,24149548),4.817645072937012,52.41204833984375,0.10000000149011612,AMS
(374846000,24149989),4.817975044250488,52.411922454833984,0.0,AMS
(374846000,24149440),4.817946434020996,52.411930084228516,0.0,AMS
(374846000,24149926),4.8179931640625,52.41189193725586,0.0,AMS
(374846000,24148835),4.576728343963623,52.467506408691406,6.300000190734863,SEA
(374846000,24148925),4.748270034790039,52.42967224121094,7.300000190734863,AMS
(374846000,24149968),4.8179850578308105,52.41188049316406,0.0,AMS
(374846000,24149098),4.817968368530273,52.411888122558594,0.10000000149011612,AMS
(374846000,24149164),4.817958354949951,52.411903381347656,0.0,AMS
(374846000,24148877),4.611316680908203,52.467281341552734,1.399999976158142,SEA
(374846000,24149893),4.81799840927124,52.411888122558594,0.0,AMS
(374846000,24148993),4.817953109741211,52.41191482543945,0.0,AMS
(374846000,24148865),4.6083984375,52.46738052368164,0.0,SEA
(374846000,24149614),4.818016529083252,52.41191864013672,0.0,AMS
(374846000,24149008),4.8179931640625,26.197513580322266,0.0,SEA
(374846000,24149413),4.8179497718811035,52.4118537902832,0.10000000149011612,AMS
(374846000,24148831),4.564411640167236,52.46552658081055,8.199999809265137,SEA
(374846000,24150187),4.817971706390381,52.411930084228516,0.0,AMS
(374846000,24150172),4.8180084228515625,52.41189193725586,0.0,AMS
(374846000,24149563),4.817140102386475,24.449941635131836,0.10000000149011612,SEA
(374846000,24150004),4.817961692810059,52.41189193725586,0.0,AMS
(374846000,24148981),4.817986488342285,52.411865234375,0.0,AMS
(374846000,24149182),4.8179450035095215,52.41190719604492,0.0,AMS
(374846000,24149929),4.817996501922607,52.411895751953125,0.0,AMS
(374846000,24149326),4.817924976348877,52.4118537902832,0.0,AMS
(374846000,24148943),4.801089763641357,52.42307662963867,4.900000095367432,AMS
(374846000,24150049),4.8179931640625,52.41193389892578,0.10000000149011612,AMS
(374846000,24148906),4.6889801025390625,52.4476432800293,8.600000381469727,SEA
(374846000,24150211),4.817999839782715,52.411869049072266,0.10000000149011612,AMS
(374846000,24149830),4.817986488342285,52.411895751953125,0.0,AMS
(374846000,24149260),4.817965030670166,52.41187286376953,0.0,AMS
(374846000,24149590),4.817983150482178,52.41205596923828,0.0,AMS
(374846000,24150193),4.817956447601318,52.411888122558594,0.0,AMS
(374846000,24149890),4.817975044250488,52.41189956665039,0.0,AMS
(374846000,24149293),4.8179731369018555,52.411888122558594,0.0,AMS
(374846000,24149845),4.817975044250488,52.41190719604492,0.0,AMS
(374846000,24148856),4.608251571655273,52.46744918823242,0.30000001192092896,SEA
(374846000,24149512),4.817943096160889,52.41189956665039,0.0,AMS
(374846000,24148948),4.810033321380615,52.42084503173828,3.9000000953674316,AMS
(374846000,24148999),4.817986488342285,52.41189956665039,0.0,AMS
(374846000,24149230),4.817971706390381,52.411888122558594,0.0,AMS
(374846000,24149665),4.8180131912231445,52.41194152832031,0.0,AMS
(374846000,24149776),4.817946434020996,52.41189193725586,0.0,AMS
(374846000,24148840),4.589461803436279,52.468711853027344,5.0,SEA
(374846000,24148934),4.778639793395996,52.42607879638672,7.300000190734863,AMS
(374846000,24149899),4.817983150482178,52.411865234375,0.0,AMS
(374846000,24148956),4.815074920654297,52.414554595947266,2.4000000953674316,AMS
(374846000,24149407),4.817965030670166,52.41189956665039,0.10000000149011612,AMS
(374846000,24148829),4.557004928588867,52.464820861816406,8.800000190734863,SEA
(374846000,24150202),4.8179931640625,52.41188430786133,0.0,AMS
(374846000,24148824),4.536894798278809,52.46590042114258,9.300000190734863,SEA
(374846000,24149596),4.817770004272461,52.41209030151367,0.10000000149011612,AMS
(374846000,24149269),4.817978382110596,52.41193389892578,0.0,AMS
(374846000,24148879),4.612814903259277,52.467185974121094,2.0,SEA
(374846000,24148820),4.519411563873291,52.46731948852539,9.899999618530273,SEA
(374846000,24149746),4.817959785461426,52.41191482543945,0.0,AMS
(374846000,24148805),4.455733299255371,52.460391998291016,9.100000381469727,SEA
(374846000,24148942),4.799115180969238,52.42334747314453,5.0,AMS
(374846000,24149698),4.817831516265869,52.41191482543945,0.0,AMS
(374846000,24149980),4.817976474761963,52.41188430786133,0.0,AMS
(374846000,24148861),4.6083984375,52.46739959716797,0.0,SEA
(374846000,24148972),4.817844867706299,52.41188049316406,0.10000000149011612,AMS
(374846000,24149815),4.8179931640625,52.41189956665039,0.0,AMS
(374846000,24149773),4.818029880523682,52.411861419677734,0.10000000149011612,AMS
(374846000,24149431),4.8179931640625,52.41190719604492,0.0,AMS
(374846000,24149461),4.817956447601318,52.41191864013672,0.0,AMS
(374846000,24149971),4.8179450035095215,52.41191482543945,0.0,AMS
(374846000,24149821),4.8180131912231445,52.41192626953125,0.0,AMS
(374846000,24148911),4.702751636505127,52.4399528503418,7.699999809265137,SEA
(374846000,24148945),4.805408477783203,52.42257308959961,4.300000190734863,AMS
(374846000,24148863),4.608403205871582,52.467384338378906,0.0,SEA
(374846000,24149332),4.817854881286621,52.41184997558594,0.0,AMS
(374846000,24149557),4.817140102386475,24.44999122619629,0.20000000298023224,SEA
(374846000,24148899),4.669026851654053,52.45832061767578,7.900000095367432,SEA
(374846000,24150235),4.8179850578308105,52.41194534301758,0.10000000149011612,AMS
(374846000,24149578),4.817976474761963,52.41195297241211,0.0,AMS
(374846000,24149176),4.817989826202393,52.41188430786133,0.0,AMS
(374846000,24148954),4.814106464385986,52.41584777832031,2.700000047683716,AMS
(374846000,24149311),4.8179931640625,52.4118766784668,0.10000000149011612,AMS
(374846000,24149932),4.817978382110596,52.411903381347656,0.0,AMS
(374846000,24148910),4.700493335723877,52.441184997558594,7.800000190734863,SEA
(374846000,24149329),4.817988395690918,52.411827087402344,0.10000000149011612,AMS
(374846000,24149755),4.818001747131348,52.41189193725586,0.0,AMS
(374846000,24149146),4.817959785461426,52.41190719604492,0.0,AMS
(374846000,24148872),4.608920097351074,52.46739959716797,0.800000011920929,SEA
(374846000,24149551),4.817969799041748,52.4119758605957,0.0,AMS
(374846000,24149923),4.817999839782715,52.411888122558594,0.0,AMS
(374846000,24148963),4.817110061645508,52.41225814819336,0.800000011920929,AMS
(374846000,24148864),4.608403205871582,52.46738052368164,0.0,SEA
(374846000,24149497),4.8179850578308105,52.41178894042969,0.0,AMS
(374846000,24148964),4.8172101974487305,52.412052154541016,0.699999988079071,AMS
(374846000,24149611),4.817931652069092,52.411861419677734,0.10000000149011612,AMS
(374846000,24148984),4.817971706390381,52.41189956665039,0.0,AMS
(374846000,24149839),4.8179731369018555,52.41196060180664,0.0,AMS
(374846000,24150058),4.8179731369018555,52.41191864013672,0.0,AMS
(374846000,24149680),4.817978382110596,52.411922454833984,0.0,AMS
(374846000,24150094),4.817971706390381,52.41192626953125,0.0,AMS
(374846000,24149215),4.81797981262207,52.41190719604492,0.0,AMS
(374846000,24149038),4.817986488342285,52.41191864013672,0.0,AMS
(374846000,24149032),4.8179402351379395,52.411903381347656,0.0,AMS
(374846000,24149761),4.817989826202393,52.41193771362305,0.10000000149011612,AMS
(374846000,24148809),4.471759796142578,52.46456527709961,9.399999618530273,SEA
(374846000,24150082),4.8179731369018555,52.411895751953125,0.0,AMS
(374846000,24148920),4.731533527374268,52.431888580322266,7.599999904632568,AMS
(374846000,24149764),4.818023204803467,52.41189956665039,0.0,AMS
(374846000,24149491),4.817978382110596,52.41191482543945,0.0,AMS
(374846000,24149017),4.817978382110596,52.411888122558594,0.0,AMS
(374846000,24149632),4.817943096160889,52.41193389892578,0.0,AMS
(374846000,24149758),4.8179168701171875,52.411949157714844,0.0,AMS
(374846000,24150142),4.817996501922607,52.411888122558594,0.0,AMS
(374846000,24148810),4.4755048751831055,52.46572494506836,9.399999618530273,SEA
(374846000,24148974),4.817943096160889,52.411895751953125,0.10000000149011612,AMS
(374846000,24149584),4.8179168701171875,52.41194152832031,0.10000000149011612,AMS
(374846000,24149449),4.817930221557617,52.411842346191406,0.10000000149011612,AMS
(374846000,24149002),4.8180084228515625,52.41189956665039,0.0,AMS
(374846000,24149743),4.818001747131348,52.41188430786133,0.0,AMS
(374846000,24149749),4.817989826202393,52.41191864013672,0.10000000149011612,AMS
(374846000,24148913),4.708356857299805,52.437294006347656,7.800000190734863,SEA
(374846000,24149944),4.817983150482178,52.411895751953125,0.0,AMS
(374846000,24149707),4.818046569824219,52.411903381347656,0.0,AMS
(374846000,24148903),4.680170059204102,52.45216751098633,8.5,SEA
(374846000,24149077),4.817963123321533,52.41191864013672,0.0,AMS
(374846000,24150130),4.817991733551025,52.41191101074219,0.0,AMS
(374846000,24149179),4.817956447601318,52.41191864013672,0.0,AMS
(374846000,24148912),4.7054033279418945,52.4385871887207,7.800000190734863,SEA
(374846000,24149116),0.020524999126791954,52.411903381347656,0.10000000149011612,SEA
(374846000,24148858),4.608363151550293,52.46742630004883,0.10000000149011612,SEA
(374846000,24149809),4.817981719970703,52.411888122558594,0.0,AMS
(374846000,24148922),4.738226890563965,52.43098068237305,7.400000095367432,AMS
(374846000,24149866),4.8179850578308105,52.41193389892578,0.0,AMS
(374846000,24149875),4.817976474761963,52.41195297241211,0.0,AMS
(374846000,24149533),4.817978382110596,52.41191482543945,0.0,AMS
(374846000,24148929),4.762011528015137,52.427978515625,7.699999809265137,AMS
(374846000,24150181),4.818041801452637,52.41184616088867,0.0,AMS
(374846000,24149659),4.817999839782715,52.41189193725586,0.0,AMS
(374846000,24148842),4.593693256378174,52.46847915649414,4.099999904632568,SEA
(374846000,24149041),4.817969799041748,52.41191482543945,0.0,AMS
(374846000,24150028),4.817989826202393,52.41191482543945,0.0,AMS
(374846000,24148833),4.571101665496826,52.46662139892578,7.099999904632568,SEA
(374846000,24149233),4.817956447601318,52.41191482543945,0.0,AMS
(374846000,24149770),4.817999839782715,52.41190719604492,0.10000000149011612,AMS
(374846000,24150031),4.817978382110596,52.41191482543945,0.0,AMS
(374846000,24149527),4.817975044250488,52.41191101074219,0.0,AMS
(374846000,24148826),4.545083522796631,52.46525192260742,8.899999618530273,SEA
(374846000,24149377),4.8178815841674805,52.411956787109375,0.0,AMS
(374846000,24149689),4.817989826202393,52.411888122558594,0.0,AMS
(374846000,24148825),4.540958404541016,52.465606689453125,9.100000381469727,SEA
(374846000,24149974),4.817986488342285,52.41187286376953,0.0,AMS
(374846000,24149686),4.818021774291992,52.41190719604492,0.0,AMS
(374846000,24150109),4.817999839782715,52.41191101074219,0.0,AMS
(374846000,24148860),4.6083831787109375,52.46741485595703,0.0,SEA
(374846000,24149047),4.817969799041748,52.411903381347656,0.0,AMS
(374846000,24148917),4.721545219421387,52.43349838256836,8.0,SEA
(374846000,24148960),4.816549777984619,52.412906646728516,1.100000023841858,AMS
(374846000,24149191),4.817958354949951,52.41192626953125,0.0,AMS
(374846000,24148969),4.817599773406982,52.41194534301758,0.30000001192092896,AMS
(374846000,24150061),4.817986488342285,52.411865234375,0.0,AMS
(374846000,24150226),4.8180084228515625,52.41189956665039,0.0,AMS
(374846000,24148808),4.467169761657715,52.46345901489258,9.300000190734863,SEA
(374846000,24149050),4.817983150482178,52.41189956665039,0.0,AMS
(374846000,24150103),4.818018436431885,52.41191482543945,0.0,AMS
(374846000,24148923),4.7415266036987305,52.43052673339844,7.400000095367432,AMS
(374846000,24149161),4.817981719970703,52.41189956665039,0.0,AMS
(374846000,24148931),4.768445014953613,52.42720413208008,7.5,AMS
(374846000,24149056),4.8179497718811035,52.41189193725586,0.0,AMS
(374846000,24148966),4.817318439483643,52.41190719604492,0.5,AMS
(374846000,24149320),4.8179931640625,26.197534561157227,0.0,SEA
(374846000,24148896),4.660201549530029,52.461952209472656,7.5,SEA
(374846000,24149518),4.817904949188232,52.411865234375,0.10000000149011612,AMS
(374846000,24149305),4.817989826202393,52.41184997558594,0.0,AMS
(374846000,24149389),4.818065166473389,52.411888122558594,0.0,AMS
(374846000,24150052),4.817999839782715,52.41193389892578,0.10000000149011612,AMS
(374846000,24149800),4.817959785461426,52.41195297241211,0.0,AMS
(374846000,24148859),4.6083784103393555,52.46741485595703,0.10000000149011612,SEA
(374846000,24149797),4.81797981262207,52.41194152832031,0.10000000149011612,AMS
(374846000,24148819),4.514986515045166,52.46757888793945,10.100000381469727,SEA
(374846000,24150175),4.8179931640625,52.41189956665039,0.0,AMS
(374846000,24150196),4.818003177642822,52.41190719604492,0.0,AMS
(374846000,24150238),4.817958354949951,52.41191482543945,0.10000000149011612,AMS
(374846000,24149392),4.818039894104004,52.41190719604492,0.10000000149011612,AMS
(374846000,24148841),4.591704845428467,52.46860122680664,4.5,SEA
(374846000,24150124),4.81800651550293,52.41189193725586,0.0,AMS
(374846000,24148804),4.452595233917236,52.459571838378906,8.899999618530273,SEA
(374846000,24148821),4.523911476135254,52.46694564819336,9.800000190734863,SEA
(374846000,24148812),4.483574867248535,52.46731948852539,9.600000381469727,SEA
(374846000,24148936),4.784666538238525,52.42530822753906,6.5,AMS
(374846000,24149257),4.817956447601318,52.41192626953125,0.10000000149011612,AMS
(374846000,24149158),4.817978382110596,52.41191482543945,0.0,AMS
(374846000,24148880),4.614053249359131,52.46717834472656,3.0,SEA
(374846000,24149059),4.817959785461426,52.41189193725586,0.0,AMS
(374846000,24149983),4.817986488342285,52.41189193725586,0.0,AMS
(374846000,24150220),0.020541666075587273,52.41190719604492,0.10000000149011612,SEA
(374846000,24149242),4.817959785461426,52.41188049316406,0.0,AMS
(374846000,24148952),4.8129682540893555,52.41728591918945,3.0999999046325684,AMS
(374846000,24148817),4.5058465003967285,52.46828079223633,10.100000381469727,SEA
(374846000,24148834),4.574233531951904,52.46711349487305,6.599999904632568,SEA
(374846000,24148978),4.817965030670166,52.41187286376953,0.0,AMS
(374846000,24148939),4.792224884033203,52.42428970336914,5.300000190734863,AMS
(374846000,24149437),4.818085193634033,52.41179275512695,0.0,AMS
(374846000,24149239),4.8179497718811035,52.41189956665039,0.0,AMS
(374846000,24150169),4.818061828613281,52.41191864013672,0.0,AMS
(374846000,24148951),4.812375068664551,52.418182373046875,3.4000000953674316,AMS
(374846000,24149824),4.817999839782715,52.41191864013672,0.0,AMS
(374846000,24150079),4.817965030670166,52.411869049072266,0.0,AMS
(374846000,24148811),4.4794135093688965,52.46675109863281,9.5,SEA
(374846000,24149713),4.818048477172852,52.411888122558594,0.10000000149011612,AMS
(374846000,24148996),4.817961692810059,52.41191482543945,0.0,AMS
(374846000,24149536),4.818018436431885,52.4119987487793,0.0,AMS
(374846000,24150151),4.817996501922607,52.41189956665039,0.10000000149011612,AMS
(374846000,24148968),4.817514896392822,52.4119987487793,0.10000000149011612,AMS
(374846000,24149023),4.8179497718811035,52.41191864013672,0.0,AMS
(374846000,24148867),4.608399868011475,52.46737289428711,0.0,SEA
(374846000,24149653),4.817988395690918,52.411888122558594,0.0,AMS
(374846000,24149701),4.8179850578308105,52.41191864013672,0.10000000149011612,AMS
(374846000,24149911),4.817968368530273,52.41190719604492,0.0,AMS
(374846000,24149803),4.818001747131348,52.41191864013672,0.0,AMS
(374846000,24148881),4.61556339263916,52.46713638305664,3.799999952316284,SEA
(374846000,24149767),4.81801176071167,52.41188430786133,0.0,AMS
(374846000,24149941),4.817968368530273,52.41189956665039,0.0,AMS
(374846000,24149035),4.8179931640625,52.41190719604492,0.0,AMS
(374846000,24149467),4.817961692810059,52.41191482543945,0.0,AMS
(374846000,24149827),4.817965030670166,52.41188049316406,0.0,AMS
(374846000,24149647),4.817975044250488,52.411865234375,0.0,AMS
(374846000,24148958),4.815958499908447,52.41355514526367,1.600000023841858,AMS
(374846000,24149080),4.817988395690918,52.41191482543945,0.0,AMS
(374846000,24149188),4.817943096160889,52.41191482543945,0.0,AMS
(374846000,24149218),4.817948341369629,52.41189193725586,0.0,AMS
(374846000,24149602),4.8177618980407715,52.4119873046875,0.0,AMS
(374846000,24148847),4.600938320159912,52.467987060546875,2.9000000953674316,SEA
(374846000,24149857),4.8179850578308105,52.41188430786133,0.0,AMS
(374846000,24150163),4.817959785461426,52.41189193725586,0.0,AMS
(374846000,24149140),4.817996501922607,52.41191482543945,0.0,AMS
(374846000,24149287),4.817965030670166,52.398258209228516,0.0,AMS
(374846000,24148940),4.794468402862549,52.423973083496094,5.300000190734863,AMS
(374846000,24148830),4.560969829559326,52.46502685546875,8.899999618530273,SEA
