((244615682,2420027,2420036),5.849621772766113,51.77196502685547,3.4000000953674316,2016-01-05 17:59:54.710,2420027)
((244615682,2420027,2420036),5.855064868927002,51.75942611694336,8.800000190734863,2016-01-05 18:15:52.874,2420029)
((244740783,2421892,2422013),5.798834800720215,51.03504943847656,1.0,2016-01-18 20:10:37.482,2421913)
((244740783,2421892,2422013),5.705444812774658,50.88161087036133,6.199999809265137,2016-01-18 18:20:06.512,2421902)
((244740783,2419573,2420021),5.9709248542785645,51.68098831176758,0.0,2016-01-04 21:53:39.387,2419907)
((244740783,2419573,2420021),5.9709248542785645,51.68098831176758,0.0,2016-01-05 00:32:18.614,2419923)
((244740783,2420151,2420283),5.921424865722656,51.17808532714844,0.0,2016-01-07 00:42:16.814,2420212)
((244740783,2420436,2420859),5.7089152336120605,51.77834701538086,7.699999809265137,2016-01-08 14:01:03.937,2420436)
((244740783,2419573,2420021),6.007454872131348,51.254634857177734,7.599999904632568,2016-01-05 09:53:57.995,2419979)
((244740783,2420999,2421845),5.869925022125244,51.13190841674805,8.800000190734863,2016-01-14 14:36:26.435,2421303)
((244740783,2421892,2422013),5.918904781341553,51.17499923706055,0.10000000149011612,2016-01-19 06:40:17.182,2421976)
((244740783,2420151,2420283),5.921450138092041,51.17810821533203,0.0,2016-01-06 23:46:37.034,2420206)
((244740783,2420151,2420283),5.856339931488037,51.114810943603516,7.300000190734863,2016-01-06 18:50:07.944,2420177)
((244740783,2423025,2423335),5.691005229949951,50.79500961303711,3.5999999046325684,2016-01-26 14:58:37.660,2423033)
((244740783,2423025,2423335),5.965270042419434,51.2087287902832,6.099999904632568,2016-01-27 05:34:27.396,2423121)
((244740783,2421892,2422013),5.864445209503174,51.76579284667969,8.600000381469727,2016-01-19 12:32:29.806,2422011)
((244740783,2420151,2420283),5.9214348793029785,51.17805480957031,0.0,2016-01-07 02:24:16.579,2420222)
((244615682,2419879,2419892),5.80571174621582,51.756263732910156,8.100000381469727,2016-01-04 18:21:01.788,2419886)
((244615682,2420168,2420181),5.8126983642578125,51.75697326660156,8.0,2016-01-06 18:42:04.675,2420176)
((244740783,2420999,2421845),5.878654956817627,51.14189147949219,0.0,2016-01-14 14:01:16.778,2421300)
((244740783,2419573,2420021),5.698695182800293,50.864830017089844,7.699999809265137,2016-01-05 14:10:08.045,2420005)
((244740783,2420999,2421845),5.970934867858887,51.680965423583984,0.0,2016-01-14 04:47:57.988,2421244)
((244740783,2420436,2420859),5.690380096435547,50.800819396972656,0.0,2016-01-10 18:20:27.623,2420750)
((244615682,2420168,2420181),5.736080169677734,51.77129364013672,0.0,2016-01-06 17:41:40.118,2420170)
((244615682,2420554,2420566),5.738094806671143,51.76954650878906,0.30000001192092896,2016-01-09 10:00:16.068,2420556)
((244740783,2419573,2420021),5.724104881286621,50.90553283691406,5.599999904632568,2016-01-04 05:10:18.977,2419807)
((244740783,2422115,2422261),5.670784950256348,50.711185455322266,8.399999618530273,2016-01-21 06:12:06.996,2422261)
((244740783,2420999,2421845),5.703664779663086,50.87941360473633,5.400000095367432,2016-01-12 13:40:17.310,2421010)
((244740783,2419573,2420021),5.970934867858887,51.6810302734375,0.0,2016-01-04 22:23:39.040,2419910)
((244740783,2420999,2421845),5.833215236663818,51.08835220336914,7.300000190734863,2016-01-12 16:30:57.521,2421027)
((244740783,2420151,2420283),6.018945217132568,51.265785217285156,8.5,2016-01-07 05:50:38.197,2420243)
((244615682,2423133,2423140),5.644766807556152,50.83100509643555,7.0,2016-01-27 08:01:35.551,2423136)
((244740783,2420999,2421845),5.970980167388916,51.6810417175293,0.0,2016-01-13 20:20:38.199,2421194)
((244740783,2420151,2420283),5.921420097351074,51.17808151245117,0.0,2016-01-06 22:10:56.809,2420197)
((244740783,2422413,2422900),5.9709248542785645,51.6810417175293,0.0,2016-01-24 07:30:32.822,2422701)
((244740783,2423025,2423335),6.018845081329346,51.26578140258789,8.399999618530273,2016-01-27 06:00:26.515,2423124)
((244740783,2420999,2421845),5.885884761810303,51.15071105957031,7.199999809265137,2016-01-12 17:32:48.145,2421033)
((244740783,2420151,2420283),5.9214301109313965,51.17807388305664,0.0,2016-01-07 02:31:56.332,2420223)
((244740783,2421892,2422013),5.842325210571289,51.78276062011719,7.300000190734863,2016-01-19 12:48:18.352,2422012)
((244740783,2420151,2420283),5.921454906463623,51.17808532714844,0.0,2016-01-07 04:11:17.770,2420233)
((244740783,2420151,2420283),5.690979957580566,50.790931701660156,1.5,2016-01-06 14:40:38.063,2420152)
((244740783,2420999,2421845),6.0968098640441895,51.3054084777832,6.5,2016-01-14 11:18:27.184,2421283)
((244740783,2421892,2422013),5.861474990844727,51.12117385864258,7.199999809265137,2016-01-19 05:40:08.194,2421970)
((244740783,2420436,2420859),5.69695520401001,50.84822082519531,7.400000095367432,2016-01-09 14:10:07.525,2420581)
((244740783,2421892,2422013),5.69103479385376,50.79341125488281,2.200000047683716,2016-01-18 17:00:27.233,2421894)
((244740783,2419573,2420021),5.9709248542785645,51.680992126464844,0.0,2016-01-04 21:48:19.800,2419906)
((244615682,2422609,2422745),5.697608470916748,50.82368469238281,5.300000190734863,2016-01-24 13:20:05.925,2422736)
((244740783,2423025,2423335),6.036725044250488,51.27846908569336,8.899999618530273,2016-01-27 06:12:36.756,2423125)
((244740783,2420151,2420283),5.921414852142334,51.17808151245117,0.0,2016-01-06 21:53:37.670,2420195)
((244740783,2420999,2421845),5.990230083465576,51.22827911376953,6.800000190734863,2016-01-14 12:22:38.140,2421290)
((244615682,2419879,2419892),5.807933330535889,51.834781646728516,7.900000095367432,2016-01-04 19:28:35.318,2419892)
((244740783,2420436,2420859),5.918075084686279,51.17435836791992,8.899999618530273,2016-01-09 10:56:02.159,2420561)
((244740783,2420151,2420283),5.921410083770752,51.17808532714844,0.0,2016-01-06 22:32:17.065,2420199)
((244740783,2421892,2422013),5.880670070648193,51.14453125,5.400000095367432,2016-01-19 06:13:48.170,2421973)
((244740783,2421892,2422013),5.875504970550537,51.13917922973633,7.0,2016-01-19 05:50:17.499,2421971)
((244740783,2423025,2423335),5.691235065460205,50.79030990600586,0.0,2016-01-26 13:50:37.231,2423027)
((244740783,2420999,2421845),5.970954895019531,51.681026458740234,0.0,2016-01-14 03:25:36.495,2421236)
((244740783,2419573,2420021),5.970920085906982,51.6810188293457,0.0,2016-01-04 22:32:17.787,2419911)
((244740783,2422115,2422261),5.919990062713623,51.71738815307617,7.199999809265137,2016-01-20 06:27:17.531,2422118)
((244740783,2420151,2420283),5.9214301109313965,51.17806625366211,0.0,2016-01-07 02:42:56.808,2420224)
((244740783,2419573,2420021),5.920470237731934,51.17713165283203,4.699999809265137,2016-01-04 08:46:59.414,2419828)
((244740783,2420999,2421845),5.8786301612854,51.141910552978516,0.0,2016-01-14 13:59:16.772,2421299)
((244615682,2420304,2420312),5.739230155944824,51.76854705810547,0.0,2016-01-07 16:51:51.256,2420309)
((244740783,2421892,2422013),5.8776750564575195,51.14151382446289,0.0,2016-01-19 06:00:56.785,2421972)
((244740783,2420151,2420283),5.921420097351074,51.1780891418457,0.0,2016-01-06 20:51:37.854,2420189)
((244740783,2419573,2420021),5.970940113067627,51.680992126464844,0.0,2016-01-05 00:21:59.387,2419922)
((244615682,2421024,2421034),5.829558372497559,51.79423522949219,7.5,2016-01-12 17:46:54.948,2421034)
((244740783,2422115,2422261),6.022805213928223,51.26622009277344,6.900000095367432,2016-01-20 11:42:58.178,2422150)
((244615682,2420027,2420036),5.8241167068481445,51.75759506225586,9.5,2016-01-05 18:20:54.593,2420030)
((244740783,2420999,2421845),5.690414905548096,50.78736877441406,3.299999952316284,2016-01-12 12:01:27.897,2421000)
((244740783,2420999,2421845),5.970914840698242,51.680992126464844,0.0,2016-01-14 01:52:57.642,2421227)
((244740783,2420151,2420283),5.921424865722656,51.17808532714844,0.0,2016-01-06 20:30:56.547,2420187)
((244740783,2420151,2420283),6.029504776000977,51.27191162109375,8.199999809265137,2016-01-07 06:01:17.769,2420244)
((244615682,2420887,2420895),5.86064338684082,51.76059341430664,7.400000095367432,2016-01-11 17:18:11.529,2420887)
((244740783,2419573,2420021),5.91756010055542,51.17288589477539,6.0,2016-01-04 08:20:29.185,2419826)
((244615682,2422609,2422745),5.690961837768555,50.79457473754883,0.0,2016-01-24 14:07:55.365,2422740)
((244615682,2420168,2420181),5.7375335693359375,51.76993179321289,1.600000023841858,2016-01-06 18:01:06.823,2420172)
((244740783,2420151,2420283),5.921404838562012,51.17808151245117,0.0,2016-01-06 21:21:58.277,2420192)
((244740783,2422413,2422900),5.696935176849365,50.817955017089844,8.199999809265137,2016-01-22 08:20:08.058,2422418)
((244740783,2419573,2420021),5.9709248542785645,51.68098068237305,0.0,2016-01-04 21:22:37.599,2419904)
((244615682,2422609,2422745),5.691071510314941,50.79844284057617,3.799999952316284,2016-01-24 13:40:05.872,2422738)
((244615682,2420027,2420036),5.69504976272583,51.79144287109375,9.600000381469727,2016-01-05 19:21:14.174,2420036)
((244740783,2420999,2421845),5.697229862213135,50.820045471191406,6.699999809265137,2016-01-15 08:31:58.111,2421411)
((244740783,2423025,2423335),5.690859794616699,50.79420852661133,0.0,2016-01-26 14:40:17.686,2423032)
((244615682,2421024,2421034),5.700698375701904,51.77949523925781,7.800000190734863,2016-01-12 16:00:49.974,2421024)
((244740783,2422413,2422900),5.9155049324035645,51.171058654785156,6.599999904632568,2016-01-22 12:33:37.268,2422443)
((244740783,2419573,2420021),5.97090482711792,51.680999755859375,0.0,2016-01-05 01:01:18.853,2419926)
((244740783,2420999,2421845),5.69674015045166,50.852210998535156,6.599999904632568,2016-01-15 08:10:06.778,2421409)
((244740783,2423025,2423335),5.707564830780029,50.88441848754883,4.800000190734863,2016-01-26 15:40:08.246,2423038)
((244740783,2420436,2420859),5.738635063171387,51.77151107788086,0.0,2016-01-08 14:21:27.321,2420438)
((244740783,2420999,2421845),5.970930099487305,51.68098068237305,0.0,2016-01-13 17:22:56.735,2421176)
((244740783,2419573,2420021),5.8263349533081055,51.080387115478516,7.300000190734863,2016-01-04 07:12:47.674,2419819)
((244740783,2422115,2422261),5.871109962463379,51.13352966308594,8.300000190734863,2016-01-20 13:43:27.289,2422162)
((244740783,2419573,2420021),5.970920085906982,51.68098831176758,0.0,2016-01-04 21:13:59.333,2419903)
((244740783,2419573,2420021),5.689219951629639,50.784629821777344,7.800000190734863,2016-01-02 14:29:58.607,2419574)
((244740783,2420999,2421845),5.9709248542785645,51.68098831176758,0.0,2016-01-14 04:18:56.788,2421241)
((244615682,2420027,2420036),5.8586015701293945,51.76158142089844,6.099999904632568,2016-01-05 18:07:56.683,2420028)
((244740783,2420151,2420283),5.921410083770752,51.1780891418457,0.0,2016-01-07 00:22:56.633,2420210)
((244740783,2422413,2422900),5.697979927062988,50.86106872558594,8.100000381469727,2016-01-22 08:40:07.152,2422420)
((244740783,2420436,2420859),5.690354824066162,50.80082702636719,0.0,2016-01-09 22:33:32.037,2420631)
((244740783,2420999,2421845),-193.42881774902344,25.945642471313477,2.5999999046325684,2016-01-18 08:58:59.943,2421845)
((244615682,2420304,2420312),5.741613388061523,51.76604080200195,4.800000190734863,2016-01-07 16:40:15.017,2420308)
((244740783,2420436,2420859),5.880050182342529,51.144039154052734,5.0,2016-01-09 11:13:51.510,2420563)
((244740783,2422115,2422261),5.702145099639893,50.87731170654297,6.800000190734863,2016-01-20 16:30:06.512,2422179)
((244740783,2420436,2420859),5.690384864807129,50.80080795288086,0.0,2016-01-09 19:15:50.483,2420611)
((244740783,2419573,2420021),5.9709248542785645,51.68098068237305,0.0,2016-01-05 02:51:39.332,2419937)
((244740783,2420999,2421845),5.970920085906982,51.68098831176758,0.0,2016-01-13 21:17:38.012,2421199)
((244740783,2420436,2420859),5.67179012298584,50.71482849121094,8.600000381469727,2016-01-11 12:37:06.759,2420859)
((244615682,2420554,2420566),5.80964994430542,51.75654602050781,6.900000095367432,2016-01-09 10:41:39.667,2420560)
((244740783,2422413,2422900),5.940464973449707,51.19530487060547,6.900000095367432,2016-01-22 13:03:46.552,2422446)
((244740783,2422115,2422261),5.878759860992432,51.1425666809082,3.200000047683716,2016-01-20 13:20:08.232,2422160)
((244740783,2422413,2422900),5.72491979598999,50.9066047668457,5.599999904632568,2016-01-22 09:12:16.778,2422423)
((244740783,2422413,2422900),5.873905181884766,51.13732147216797,7.099999904632568,2016-01-22 11:51:26.409,2422439)
((244740783,2420151,2420283),5.9214301109313965,51.17807388305664,0.0,2016-01-06 21:40:17.697,2420194)
((244740783,2419573,2420021),5.970914840698242,51.680992126464844,0.0,2016-01-05 02:00:18.266,2419932)
((244740783,2423025,2423335),5.691235065460205,50.79030990600586,0.0,2016-01-26 14:20:18.273,2423030)
((244740783,2420436,2420859),6.018984794616699,51.2654914855957,7.300000190734863,2016-01-09 09:50:21.271,2420555)
((244740783,2420151,2420283),5.921444892883301,51.17805862426758,0.0,2016-01-06 23:11:37.582,2420203)
((244740783,2420436,2420859),5.8713297843933105,51.13386917114258,8.899999618530273,2016-01-09 11:33:11.158,2420565)
((244740783,2419573,2420021),5.970950126647949,51.680992126464844,0.0,2016-01-05 04:10:19.278,2419945)
((244740783,2420999,2421845),5.691104888916016,50.79425048828125,0.0,2016-01-12 12:30:17.871,2421003)
((244615682,2423133,2423140),5.601560115814209,50.87757110595703,7.0,2016-01-27 08:40:14.995,2423140)
((244615682,2420887,2420895),5.664559841156006,51.79404830932617,9.899999618530273,2016-01-11 18:30:11.742,2420895)
((244615682,2420168,2420181),5.781915187835693,51.752891540527344,7.900000095367432,2016-01-06 18:31:24.983,2420175)
((244740783,2420151,2420283),5.840370178222656,51.096534729003906,7.699999809265137,2016-01-06 18:41:37.486,2420176)
((244615682,2423133,2423140),5.638238430023193,50.85691833496094,7.300000190734863,2016-01-27 08:16:15.365,2423137)
((244740783,2420999,2421845),5.846805095672607,51.10382080078125,7.300000190734863,2016-01-12 16:42:17.073,2421028)
((244740783,2422115,2422261),5.698685169219971,50.84156799316406,7.599999904632568,2016-01-20 16:50:07.526,2422181)
((244740783,2423025,2423335),5.692399978637695,50.808040618896484,7.0,2016-01-26 15:00:47.313,2423034)
((244740783,2419573,2420021),5.970920085906982,51.6810188293457,0.0,2016-01-04 22:40:59.388,2419912)
((244740783,2420999,2421845),5.8929948806762695,51.16151809692383,8.600000381469727,2016-01-14 13:30:07.411,2421297)
((244615682,2422609,2422745),5.698541641235352,50.83941650390625,6.099999904632568,2016-01-24 13:10:24.938,2422735)
((244740783,2423025,2423335),5.701495170593262,50.875831604003906,6.400000095367432,2016-01-28 14:20:06.539,2423318)
((244740783,2419573,2420021),5.970944881439209,51.680992126464844,0.0,2016-01-04 23:22:57.760,2419916)
((244615682,2420168,2420181),5.7392964363098145,51.76852798461914,3.0999999046325684,2016-01-06 18:16:53.898,2420173)
((244615682,2420027,2420036),5.739218235015869,51.76856231689453,0.0,2016-01-05 19:01:20.870,2420034)
((244740783,2420436,2420859),5.894430160522461,51.1622314453125,8.199999809265137,2016-01-09 11:02:28.185,2420562)
((244615682,2422609,2422745),5.67669153213501,50.76076126098633,5.699999809265137,2016-01-24 14:41:04.551,2422744)
((244740783,2420999,2421845),6.039989948272705,51.28064727783203,6.199999809265137,2016-01-14 11:43:07.171,2421286)
((244740783,2420151,2420283),5.710929870605469,50.88853454589844,5.800000190734863,2016-01-06 16:00:17.899,2420160)
((244740783,2420999,2421845),5.970934867858887,51.68098831176758,0.0,2016-01-13 18:57:16.332,2421185)
((244740783,2420999,2421845),5.9709248542785645,51.68098068237305,0.0,2016-01-13 17:35:56.787,2421177)
((244615682,2423133,2423140),5.650771617889404,50.821102142333984,6.800000190734863,2016-01-27 07:50:36.058,2423135)
((244740783,2420151,2420283),5.741714954376221,51.76640701293945,0.5,2016-01-07 11:51:52.036,2420279)
((244740783,2422413,2422900),5.696020126342773,50.816612243652344,7.0,2016-01-25 14:40:57.445,2422888)
((244740783,2423025,2423335),5.691235065460205,50.790313720703125,0.0,2016-01-26 14:10:18.245,2423029)
((244615682,2420554,2420566),5.728720188140869,51.77363967895508,5.300000190734863,2016-01-09 09:51:12.815,2420555)
((244740783,2421892,2422013),5.892805099487305,51.161048889160156,6.900000095367432,2016-01-19 06:21:06.730,2421974)
((244615682,2420304,2420312),5.859358310699463,51.771995544433594,7.599999904632568,2016-01-07 16:00:50.502,2420304)
((244740783,2419573,2420021),5.881955146789551,51.14635467529297,6.699999809265137,2016-01-04 08:08:27.596,2419824)
((244740783,2420151,2420283),5.921444892883301,51.1780891418457,0.0,2016-01-06 23:57:17.748,2420207)
((244615682,2423133,2423140),5.6402268409729,50.87629318237305,6.599999904632568,2016-01-27 08:20:54.245,2423138)
((244740783,2419573,2420021),5.690885066986084,50.803199768066406,0.0,2016-01-03 06:41:08.979,2419672)
((244740783,2419573,2420021),5.704354763031006,50.880374908447266,6.400000095367432,2016-01-05 14:01:29.138,2420004)
((244740783,2419573,2420021),6.00492000579834,51.23775100708008,7.199999809265137,2016-01-05 10:02:18.879,2419980)
((244740783,2419573,2420021),5.970914840698242,51.680973052978516,0.0,2016-01-04 23:52:37.521,2419919)
((244615682,2423133,2423140),5.622554779052734,50.879974365234375,6.800000190734863,2016-01-27 08:30:15.605,2423139)
((244740783,2419573,2420021),5.690839767456055,50.80316162109375,0.0,2016-01-03 09:35:07.761,2419689)
((244740783,2422413,2422900),5.698530197143555,50.837310791015625,7.400000095367432,2016-01-25 14:30:28.272,2422887)
((244740783,2420151,2420283),5.722129821777344,50.903099060058594,6.099999904632568,2016-01-06 16:10:57.206,2420161)
((244740783,2420151,2420283),5.9214348793029785,51.17805480957031,0.0,2016-01-06 22:58:17.843,2420201)
((244740783,2419573,2420021),5.697205066680908,50.83061981201172,7.300000190734863,2016-01-05 14:30:28.925,2420007)
((244740783,2423025,2423335),5.6499199867248535,50.685447692871094,8.800000190734863,2016-01-28 17:12:26.521,2423335)
((244615682,2421024,2421034),5.796166896820068,51.7546272277832,8.0,2016-01-12 16:55:44.736,2421029)
((244740783,2420999,2421845),5.952670097351074,51.20201110839844,8.600000381469727,2016-01-14 12:37:46.761,2421291)
((244740783,2419573,2420021),5.970970153808594,51.680992126464844,0.0,2016-01-05 04:03:19.039,2419944)
((244740783,2419573,2420021),6.027649879455566,51.26735305786133,7.800000190734863,2016-01-04 09:41:39.485,2419834)
((244615682,2422609,2422745),5.6906633377075195,50.790184020996094,5.099999904632568,2016-01-24 14:21:15.978,2422742)
((244615682,2419879,2419892),5.697474956512451,51.78411102294922,7.199999809265137,2016-01-04 17:10:08.769,2419879)
((244740783,2421892,2422013),5.691100120544434,50.7942008972168,0.0,2016-01-18 17:21:16.939,2421896)
((244740783,2419573,2420021),5.690999984741211,50.79686737060547,3.700000047683716,2016-01-02 15:08:18.339,2419578)
((244740783,2420151,2420283),5.921410083770752,51.178131103515625,0.0,2016-01-06 21:12:16.967,2420191)
((244615682,2419879,2419892),5.735066890716553,51.77198028564453,1.100000023841858,2016-01-04 17:30:46.056,2419881)
((244740783,2420151,2420283),5.921460151672363,51.17810821533203,0.0,2016-01-07 03:16:16.522,2420227)
((244740783,2422413,2422900),5.921450138092041,51.17927932739258,6.199999809265137,2016-01-22 12:55:08.381,2422445)
((244740783,2422413,2422900),5.712349891662598,50.89054489135742,5.599999904632568,2016-01-22 09:00:08.298,2422422)
((244740783,2419573,2420021),5.690855026245117,50.803165435791016,0.0,2016-01-03 16:30:47.982,2419731)
((244740783,2422413,2422900),5.696599960327148,50.85253143310547,7.599999904632568,2016-01-25 14:20:07.605,2422886)
((244740783,2420999,2421845),5.688199996948242,50.78144836425781,4.300000190734863,2016-01-12 11:58:37.151,2420999)
((244740783,2422413,2422900),5.69103479385376,50.79365158081055,1.899999976158142,2016-01-22 07:40:08.004,2422414)
((244740783,2420151,2420283),5.92140007019043,51.17808532714844,0.0,2016-01-07 01:00:37.500,2420214)
((244740783,2422115,2422261),5.887050151824951,51.15398025512695,7.599999904632568,2016-01-20 13:11:06.676,2422159)
((244740783,2423025,2423335),5.701149940490723,50.87379837036133,4.5,2016-01-26 15:30:07.979,2423037)
((244740783,2423025,2423335),5.716360092163086,50.895721435546875,5.800000190734863,2016-01-26 15:50:27.472,2423039)
((244740783,2420151,2420283),5.921424865722656,51.1780891418457,0.0,2016-01-07 00:02:58.006,2420208)
((244615682,2422609,2422745),5.728059768676758,50.9106330871582,4.599999904632568,2016-01-24 12:09:55.470,2422728)
((244740783,2419573,2420021),5.697309970855713,50.85105895996094,7.400000095367432,2016-01-04 04:30:09.057,2419803)
((244615682,2419879,2419892),5.727570056915283,51.773765563964844,5.599999904632568,2016-01-04 17:21:05.484,2419880)
((244740783,2423025,2423335),5.697919845581055,50.82941818237305,8.800000190734863,2016-01-26 15:10:07.553,2423035)
((244615682,2420887,2420895),5.7392401695251465,51.768531799316406,0.0,2016-01-11 18:01:45.823,2420892)
((244740783,2419573,2420021),5.844389915466309,51.10111999511719,7.699999809265137,2016-01-04 07:20:07.731,2419820)
((244740783,2420151,2420283),5.691070079803467,50.79420852661133,0.0,2016-01-06 14:50:07.445,2420153)
((244615682,2422609,2422745),5.696811676025391,50.85347366333008,5.300000190734863,2016-01-24 13:00:05.471,2422734)
((244615682,2421024,2421034),5.739381790161133,51.7684326171875,3.0999999046325684,2016-01-12 16:34:05.233,2421027)
((244615682,2422609,2422745),5.692448139190674,50.807857513427734,5.0,2016-01-24 13:30:05.926,2422737)
((244615682,2420887,2420895),5.778635025024414,51.752925872802734,10.100000381469727,2016-01-11 17:40:13.269,2420890)
((244740783,2420999,2421845),5.8754801750183105,51.138431549072266,1.7999999523162842,2016-01-12 17:00:57.650,2421030)
((244740783,2419573,2420021),5.70489501953125,50.88089370727539,5.0,2016-01-04 04:50:08.204,2419805)
((244740783,2422115,2422261),6.008144855499268,51.25343322753906,7.300000190734863,2016-01-20 11:55:36.544,2422151)
((244740783,2420436,2420859),6.049194812774658,51.28704833984375,7.5,2016-01-09 09:35:26.836,2420553)
((244740783,2421892,2422013),5.821360111236572,51.074501037597656,6.800000190734863,2016-01-19 05:12:46.595,2421967)
((244740783,2420999,2421845),5.697595119476318,50.84130859375,9.5,2016-01-12 13:20:16.990,2421008)
((244615682,2422609,2422745),5.9181084632873535,51.71753692626953,7.0,2016-01-23 16:16:10.141,2422609)
((244740783,2419573,2420021),5.9709601402282715,51.680992126464844,0.0,2016-01-05 04:31:59.199,2419947)
((244740783,2423025,2423335),5.708970069885254,50.886131286621094,6.0,2016-01-28 14:15:36.752,2423317)
((244615682,2420554,2420566),5.742280006408691,51.764705657958984,5.599999904632568,2016-01-09 10:20:40.611,2420558)
((244740783,2419573,2420021),5.9709248542785645,51.68098831176758,0.0,2016-01-05 02:11:58.373,2419933)
((244740783,2420999,2421845),5.918974876403809,51.17500686645508,8.899999618530273,2016-01-14 13:23:38.063,2421296)
((244740783,2420999,2421845),6.02456521987915,51.26618957519531,8.699999809265137,2016-01-12 19:12:16.515,2421043)
((244740783,2420151,2420283),5.921460151672363,51.17807388305664,0.0,2016-01-07 04:05:37.235,2420232)
((244615682,2420304,2420312),5.736928462982178,51.77370834350586,9.300000190734863,2016-01-07 17:02:08.259,2420310)
((244740783,2421892,2422013),5.759689807891846,50.97946548461914,7.300000190734863,2016-01-18 19:30:17.890,2421909)
((244740783,2421892,2422013),5.691740036010742,50.803367614746094,5.900000095367432,2016-01-18 17:44:57.073,2421898)
((244740783,2420151,2420283),5.921450138092041,51.178070068359375,0.0,2016-01-07 01:52:57.102,2420219)
((244740783,2421892,2422013),5.696690082550049,50.81757354736328,9.100000381469727,2016-01-18 17:50:08.059,2421899)
((244740783,2422115,2422261),5.909319877624512,51.1672477722168,9.0,2016-01-20 13:01:58.303,2422158)
((244740783,2419573,2420021),5.970950126647949,51.680992126464844,0.0,2016-01-05 04:20:18.986,2419946)
((244615682,2419879,2419892),5.743728160858154,51.76337432861328,6.199999809265137,2016-01-04 18:01:50.200,2419884)
((244740783,2422413,2422900),5.881364822387695,51.145179748535156,6.699999809265137,2016-01-22 12:17:07.969,2422441)
((244740783,2420999,2421845),5.696070194244385,50.81578063964844,8.899999618530273,2016-01-12 13:10:16.403,2421007)
((244740783,2422413,2422900),5.833075046539307,51.088172912597656,7.099999904632568,2016-01-22 11:21:46.803,2422436)
((244740783,2420151,2420283),5.921410083770752,51.17808151245117,0.0,2016-01-06 22:01:36.355,2420196)
((244740783,2420151,2420283),5.921444892883301,51.178070068359375,0.0,2016-01-06 23:22:38.010,2420204)
