BEV,BEV,275468000,66
SEA,BEV,256256000,4
BEV,SEA,236111827,4
AMS,AMS,477547200,433
AMS,AMS,245455000,1201
BEV,BEV,215724000,66
AMS,AMS,245834000,580
AMS,SEA,304625000,35
BEV,BEV,255805776,53
AMS,AMS,564242000,3664
AMS,AMS,304625000,1992
SEA,BEV,246798000,1
SEA,AMS,244810593,4
BEV,BEV,231355000,99
BEV,BEV,341599000,73
SEA,AMS,236112059,10
SEA,BEV,636015205,3
AMS,AMS,357028000,473
SEA,AMS,247604000,2
AMS,AMS,319002500,172
SEA,BEV,304158000,1
BEV,SEA,250001723,3
SEA,BEV,309807000,2
BEV,SEA,341599000,1
BEV,BEV,375203000,4
AMS,SEA,245859000,5
BEV,SEA,256149000,1
AMS,AMS,245147000,2702
BEV,SEA,246873000,5
AMS,AMS,245354000,3132
AMS,SEA,319002500,6
BEV,BEV,205489000,128
SEA,BEV,304010859,2
AMS,SEA,352104000,5
SEA,AMS,244870016,1
AMS,SEA,245834000,4
AMS,SEA,477652600,5
BEV,SEA,255805776,1
SEA,AMS,244041000,7
AMS,SEA,236111791,2
SEA,AMS,564242000,43
AMS,AMS,244670062,1004
SEA,BEV,248811000,1
AMS,AMS,246115000,618
SEA,BEV,304070935,3
BEV,SEA,244810690,1
BEV,BEV,304347000,124
AMS,SEA,244820404,33
SEA,AMS,235060251,4
AMS,AMS,245859000,419
AMS,SEA,246310000,3
SEA,BEV,538001652,2
BEV,SEA,354776000,2
BEV,BEV,309807000,110
AMS,AMS,249005000,5113
SEA,BEV,376121000,1
AMS,SEA,235103762,2
SEA,AMS,352104000,4
SEA,AMS,374846000,5
SEA,AMS,244227000,1
BEV,BEV,250001723,144
AMS,AMS,477820000,559
SEA,BEV,245147000,1
BEV,SEA,538001652,2
SEA,AMS,244710882,1
BEV,BEV,256149000,2
BEV,BEV,256256000,81
SEA,AMS,477652600,5
SEA,BEV,255805776,1
AMS,SEA,341229000,1
BEV,BEV,246067000,99
AMS,AMS,238251000,418
AMS,SEA,249145000,11
AMS,AMS,246786000,378
BEV,BEV,245882000,146
AMS,SEA,238251000,3
SEA,AMS,244805000,1
AMS,AMS,564368000,464
AMS,AMS,374846000,356
BEV,BEV,230015000,184
BEV,SEA,211627970,4
BEV,SEA,248811000,1
SEA,AMS,248127000,4
AMS,SEA,271000835,7
BEV,SEA,205489000,3
AMS,AMS,244620981,199
AMS,AMS,271000835,444
SEA,AMS,244952000,4
BEV,BEV,432824000,94
SEA,BEV,304352000,1
BEV,SEA,304352000,1
BEV,SEA,636091910,4
SEA,BEV,277530000,3
AMS,SEA,244805000,1
BEV,SEA,319570000,2
BEV,BEV,246798000,90
BEV,SEA,304726000,1
BEV,SEA,304070935,3
AMS,SEA,244620981,6
SEA,AMS,314319000,3
BEV,BEV,432810000,82
SEA,BEV,432824000,3
BEV,SEA,636015205,3
AMS,SEA,244810593,3
AMS,SEA,304783000,31
AMS,AMS,246683000,4531
SEA,AMS,249145000,11
SEA,AMS,244699000,6
SEA,AMS,245147000,20
AMS,SEA,235070031,1
SEA,BEV,218474000,3
BEV,SEA,369233000,1
SEA,BEV,249837000,3
AMS,AMS,236111791,737
SEA,AMS,477700600,3
SEA,AMS,273334240,1
SEA,AMS,246115000,8
BEV,BEV,304352000,20
SEA,AMS,245455000,7
AMS,SEA,564368000,1
AMS,SEA,374145000,2
AMS,SEA,244670062,8
BEV,SEA,245147000,1
BEV,BEV,246873000,117
SEA,AMS,249005000,63
BEV,SEA,235066012,4
SEA,BEV,205489000,3
BEV,SEA,477791900,3
AMS,SEA,246683000,35
BEV,BEV,235066012,65
SEA,BEV,275468000,1
AMS,SEA,232002165,39
SEA,AMS,245834000,3
BEV,BEV,319570000,92
SEA,BEV,372744000,3
SEA,AMS,236407000,3
AMS,SEA,236407000,4
BEV,SEA,228335900,2
SEA,AMS,357028000,3
AMS,SEA,245044000,4
SEA,BEV,341599000,1
SEA,AMS,564368000,1
SEA,AMS,235007440,15
AMS,SEA,374846000,6
BEV,BEV,304158000,35
AMS,AMS,245675000,2133
SEA,AMS,271000835,7
AMS,SEA,305883000,1
AMS,AMS,248370000,502
BEV,BEV,538001652,3
AMS,AMS,352104000,437
AMS,SEA,246115000,7
AMS,AMS,244952000,518
SEA,AMS,235070031,1
BEV,BEV,277530000,126
BEV,SEA,246798000,1
BEV,SEA,256256000,4
SEA,BEV,246067000,3
AMS,AMS,374145000,473
AMS,AMS,244699000,233
BEV,BEV,636015205,72
AMS,SEA,244041000,6
BEV,BEV,209562000,86
SEA,AMS,244538000,4
AMS,SEA,311059100,4
SEA,AMS,477547200,1
SEA,AMS,232002165,40
BEV,BEV,376121000,1
AMS,AMS,308918000,412
SEA,BEV,236111827,4
SEA,AMS,244620981,6
SEA,AMS,245675000,18
BEV,SEA,245825000,2
SEA,AMS,304625000,35
AMS,AMS,236112059,2601
SEA,AMS,236111791,2
BEV,SEA,211822000,3
SEA,BEV,304347000,1
SEA,BEV,432810000,4
BEV,SEA,432810000,4
SEA,AMS,305883000,1
BEV,SEA,230015000,4
AMS,SEA,244227000,1
AMS,SEA,236597000,10
AMS,AMS,244041000,1124
SEA,AMS,248370000,10
BEV,BEV,236111827,103
BEV,BEV,305188000,113
AMS,SEA,236112059,9
SEA,AMS,244190000,19
AMS,SEA,246206000,1
BEV,SEA,304010859,2
AMS,AMS,636015430,476
AMS,AMS,244190000,4324
AMS,AMS,235007440,2887
AMS,SEA,477700600,4
AMS,SEA,247604000,2
AMS,AMS,304783000,2911
SEA,BEV,305188000,4
AMS,SEA,273334240,1
SEA,BEV,375203000,1
AMS,SEA,246786000,5
BEV,SEA,255801560,3
AMS,SEA,244538000,4
BEV,SEA,304158000,2
BEV,SEA,277530000,3
SEA,BEV,209562000,2
AMS,SEA,244190000,19
AMS,AMS,477652600,462
SEA,AMS,538005815,3
AMS,SEA,636015430,2
SEA,BEV,304001000,4
SEA,AMS,244670062,9
BEV,SEA,231355000,5
AMS,SEA,564242000,43
BEV,SEA,304347000,1
AMS,AMS,235103762,818
BEV,BEV,369233000,105
SEA,BEV,215724000,3
BEV,SEA,212882000,1
AMS,AMS,311059100,460
SEA,AMS,319002500,6
AMS,SEA,245455000,6
SEA,AMS,246683000,35
SEA,AMS,245354000,27
BEV,BEV,255801560,83
SEA,AMS,245859000,4
AMS,SEA,249005000,63
AMS,SEA,245675000,19
SEA,AMS,244820404,33
SEA,BEV,246873000,5
AMS,AMS,314319000,388
AMS,AMS,247604000,234
SEA,AMS,238251000,4
BEV,SEA,245882000,4
BEV,SEA,218474000,3
BEV,SEA,246067000,3
SEA,AMS,311059100,4
SEA,BEV,319570000,2
SEA,BEV,636091910,4
BEV,BEV,636091910,54
AMS,AMS,248127000,288
AMS,AMS,232002165,2022
AMS,SEA,244952000,5
SEA,BEV,230015000,4
SEA,AMS,374145000,2
AMS,AMS,538005815,447
AMS,AMS,236407000,176
BEV,BEV,477791900,63
AMS,AMS,244820404,4031
SEA,BEV,256149000,1
BEV,SEA,249837000,3
AMS,SEA,304036000,6
AMS,SEA,245147000,21
AMS,SEA,235060251,5
SEA,AMS,246310000,3
SEA,BEV,245825000,2
BEV,BEV,304010859,100
BEV,BEV,212882000,117
SEA,BEV,245882000,4
SEA,BEV,211627970,4
BEV,BEV,354776000,64
SEA,AMS,308918000,2
BEV,BEV,304726000,92
AMS,AMS,249145000,1066
SEA,BEV,369233000,1
AMS,SEA,477820000,8
BEV,SEA,376121000,1
AMS,SEA,235007440,15
SEA,AMS,341229000,1
AMS,SEA,538005815,2
AMS,SEA,244699000,6
BEV,BEV,248811000,89
AMS,SEA,245354000,28
SEA,BEV,212882000,1
AMS,AMS,235070031,287
AMS,SEA,314319000,2
SEA,AMS,246206000,1
BEV,BEV,245147000,132
SEA,BEV,477791900,3
SEA,AMS,235103762,1
SEA,BEV,255801560,3
AMS,AMS,244538000,441
AMS,AMS,245044000,337
SEA,BEV,231355000,5
BEV,BEV,245825000,128
AMS,AMS,477700600,352
SEA,AMS,304783000,30
BEV,BEV,372744000,67
SEA,AMS,636015430,2
SEA,BEV,235066012,4
BEV,BEV,218474000,80
AMS,SEA,248127000,3
AMS,AMS,244137000,462
BEV,BEV,249837000,102
BEV,BEV,304070935,117
BEV,SEA,432824000,3
SEA,AMS,477820000,9
AMS,AMS,244227000,472
SEA,BEV,250001723,3
SEA,BEV,304726000,1
AMS,AMS,235060251,511
SEA,BEV,354776000,2
AMS,SEA,357028000,3
SEA,BEV,211822000,3
BEV,SEA,372744000,3
SEA,BEV,244810690,1
SEA,AMS,245044000,5
AMS,AMS,273334240,313
BEV,SEA,304001000,4
AMS,SEA,308918000,3
BEV,SEA,309807000,2
BEV,SEA,215724000,3
BEV,BEV,304001000,125
SEA,AMS,236597000,9
BEV,BEV,211627970,80
AMS,SEA,248370000,9
SEA,BEV,228335900,2
AMS,SEA,244870016,1
SEA,AMS,304036000,5
SEA,AMS,246786000,6
BEV,SEA,209562000,2
AMS,SEA,477547200,1
BEV,BEV,244810690,130
AMS,AMS,304036000,761
BEV,SEA,305188000,4
SEA,BEV,245562000,1
BEV,BEV,228335900,72
BEV,SEA,275468000,1
AMS,AMS,236597000,802
BEV,BEV,211822000,99
AMS,AMS,244810593,426
