232002165,2015-12-02 22:15:35.67,4.873678207397461,52.40116500854492,0.0,AMS,1449094567000
232002165,2015-12-02 23:09:05.72,4.87373161315918,52.401187896728516,0.0,AMS,1449097812000
232002165,2015-12-02 21:40:16.78,4.873730182647705,52.40119171142578,0.0,AMS,1449092478000
232002165,2015-12-02 22:10:06.17,4.873654842376709,52.40121841430664,0.0,AMS,1449094217000
232002165,2015-12-02 20:09:15.85,4.873678207397461,52.40119171142578,0.0,AMS,1449087025000
232002165,2015-12-02 20:15:25.74,4.87370491027832,52.40119934082031,0.0,AMS,1449087374000
232002165,2015-12-02 23:51:36.38,4.8737568855285645,52.401180267333984,0.0,AMS,1449100298000
232002165,2015-12-02 21:03:16.69,4.873676776885986,52.40121841430664,0.0,AMS,1449090249000
232002165,2015-12-02 21:35:46.63,4.873714923858643,52.401206970214844,0.0,AMS,1449092163000
232002165,2015-12-02 21:26:55.62,4.873708248138428,52.401206970214844,0.0,AMS,1449091622000
232002165,2015-12-02 22:20:46.89,4.873714923858643,52.401206970214844,0.0,AMS,1449094889000
232002165,2015-12-02 23:20:17.10,4.873703479766846,52.40119552612305,0.0,AMS,1449098410000
232002165,2015-12-02 21:03:36.19,4.87373161315918,52.40113830566406,0.10000000149011612,AMS,1449090199000
232002165,2015-12-02 22:26:56.06,4.873678207397461,52.40121841430664,0.0,AMS,1449095166000
232002165,2015-12-02 20:26:26.43,4.873663425445557,52.401180267333984,0.10000000149011612,AMS,1449088003000
232002165,2015-12-02 22:36:46.46,4.873730182647705,52.401187896728516,0.0,AMS,1449095806000
232002165,2015-12-02 20:33:06.39,4.873678207397461,52.401241302490234,0.0,AMS,1449088419000
232002165,2015-12-02 20:04:36.62,4.873711585998535,52.401161193847656,0.10000000149011612,AMS,1449086702000
232002165,2015-12-02 22:01:37.05,4.873823165893555,52.40142822265625,0.0,AMS,1449093665000
232002165,2015-12-02 20:00:47.06,4.873720169067383,52.40108871459961,0.10000000149011612,AMS,1449086406000
232002165,2015-12-02 22:35:46.46,4.873751640319824,52.40119171142578,0.10000000149011612,AMS,1449095746000
232002165,2015-12-02 22:35:37.13,4.87375020980835,52.40119171142578,0.0,AMS,1449095713000
232002165,2015-12-02 23:49:06.97,4.8737101554870605,52.40119934082031,0.10000000149011612,AMS,1449100237000
232002165,2015-12-02 21:53:46.66,4.873700141906738,52.40119171142578,0.0,AMS,1449093246000
232002165,2015-12-02 22:36:06.43,4.8737335205078125,52.40119934082031,0.10000000149011612,AMS,1449095803000
232002165,2015-12-02 21:14:15.66,4.873716831207275,52.40119171142578,0.0,AMS,1449090906000
232002165,2015-12-02 20:32:06.39,4.873673439025879,52.40119934082031,0.10000000149011612,AMS,1449088359000
232002165,2015-12-02 22:03:57.44,4.873746871948242,52.401187896728516,0.10000000149011612,AMS,1449093824000
232002165,2015-12-02 20:13:16.45,4.873700141906738,52.40121841430664,0.10000000149011612,AMS,1449087225000
232002165,2015-12-02 22:12:06.17,4.873714923858643,52.401206970214844,0.0,AMS,1449094337000
232002165,2015-12-02 22:46:46.73,4.87371826171875,52.40121078491211,0.0,AMS,1449096433000
232002165,2015-12-02 21:10:57.06,4.873706817626953,52.401187896728516,0.0,AMS,1449090606000
232002165,2015-12-02 22:32:56.60,4.873708248138428,52.401187896728516,0.0,AMS,1449095580000
232002165,2015-12-02 23:55:26.62,4.8736982345581055,52.401187896728516,0.10000000149011612,AMS,1449100562000
232002165,2015-12-02 23:40:46.69,4.873684883117676,52.401241302490234,0.0,AMS,1449099669000
232002165,2015-12-02 23:30:56.86,4.873684883117676,52.40119552612305,0.0,AMS,1449099086000
232002165,2015-12-02 21:50:27.31,4.873671531677246,52.401180267333984,0.0,AMS,1449093031000
232002165,2015-12-02 22:31:47.15,4.8737568855285645,52.40116500854492,0.0,AMS,1449095475000
232002165,2015-12-02 23:18:35.85,4.873775005340576,52.40117263793945,0.0,AMS,1449098365000
232002165,2015-12-02 22:22:07.25,4.873716831207275,52.401206970214844,0.0,AMS,1449094945000
232002165,2015-12-02 22:54:06.43,4.873726844787598,52.40119171142578,0.10000000149011612,AMS,1449096883000
232002165,2015-12-02 20:03:36.62,4.873681545257568,52.40118408203125,0.10000000149011612,AMS,1449086642000
232002165,2015-12-02 21:36:26.99,4.873714923858643,52.40119934082031,0.10000000149011612,AMS,1449092259000
232002165,2015-12-02 22:13:06.17,4.873656749725342,52.401214599609375,0.0,AMS,1449094397000
232002165,2015-12-02 22:59:16.83,4.873730182647705,52.40119171142578,0.0,AMS,1449097223000
232002165,2015-12-02 23:12:17.07,4.873763561248779,52.40121841430664,0.0,AMS,1449097927000
232002165,2015-12-02 22:29:16.78,4.87375020980835,52.40117645263672,0.0,AMS,1449095418000
232002165,2015-12-02 20:31:06.41,4.873678207397461,52.40121078491211,0.0,AMS,1449088301000
232002165,2015-12-02 23:57:45.79,4.873711585998535,52.40122604370117,0.0,AMS,1449100699000
232002165,2015-12-02 23:39:16.33,4.873720169067383,52.401206970214844,0.10000000149011612,AMS,1449099573000
232002165,2015-12-02 21:29:46.28,4.873693466186523,52.40119171142578,0.0,AMS,1449091768000
232002165,2015-12-02 22:37:06.43,4.873730182647705,52.40119171142578,0.0,AMS,1449095863000
232002165,2015-12-02 23:47:36.38,4.873744964599609,52.40119934082031,0.0,AMS,1449100058000
232002165,2015-12-02 21:56:05.63,4.87371826171875,52.401180267333984,0.0,AMS,1449093423000
232002165,2015-12-02 22:13:56.78,4.873661518096924,52.401206970214844,0.0,AMS,1449094458000
232002165,2015-12-02 23:00:36.51,4.873711585998535,52.40119934082031,0.10000000149011612,AMS,1449097251000
232002165,2015-12-02 22:28:35.73,4.8737335205078125,52.401187896728516,0.0,AMS,1449095353000
232002165,2015-12-02 21:40:05.93,4.873728275299072,52.40119171142578,0.0,AMS,1449092493000
232002165,2015-12-02 22:28:16.83,4.873734951019287,52.401187896728516,0.10000000149011612,AMS,1449095363000
232002165,2015-12-02 23:25:16.49,4.873741626739502,52.40126037597656,0.0,AMS,1449098749000
232002165,2015-12-02 22:39:37.15,4.873720169067383,52.40121841430664,0.0,AMS,1449095955000
232002165,2015-12-02 20:16:35.37,4.873714923858643,52.401206970214844,0.10000000149011612,AMS,1449087397000
232002165,2015-12-02 22:40:46.48,4.873714923858643,52.40119171142578,0.0,AMS,1449096048000
232002165,2015-12-02 22:47:25.51,4.873684883117676,52.40121078491211,0.0,AMS,1449096471000
232002165,2015-12-02 23:01:06.99,4.873713493347168,52.40119934082031,0.0,AMS,1449097359000
232002165,2015-12-02 20:09:06.51,4.873680114746094,52.40119171142578,0.10000000149011612,AMS,1449086991000
232002165,2015-12-02 21:20:37.10,4.8736982345581055,52.40121841430664,0.0,AMS,1449091210000
232002165,2015-12-02 22:28:46.78,4.87375020980835,52.40116500854492,0.0,AMS,1449095358000
232002165,2015-12-02 23:23:06.74,4.873651504516602,52.40121841430664,0.10000000149011612,AMS,1449098654000
232002165,2015-12-02 23:09:55.33,4.873696804046631,52.401214599609375,0.0,AMS,1449097773000
232002165,2015-12-02 23:29:56.86,4.873671531677246,52.40113830566406,0.0,AMS,1449099026000
232002165,2015-12-02 21:06:16.92,4.873696804046631,52.40116500854492,0.10000000149011612,AMS,1449090452000
232002165,2015-12-02 21:24:55.62,4.873708248138428,52.40119171142578,0.0,AMS,1449091502000
232002165,2015-12-02 22:13:16.38,4.873660087585449,52.401214599609375,0.0,AMS,1449094418000
232002165,2015-12-02 23:27:16.48,4.873650074005127,52.40121841430664,0.0,AMS,1449098868000
232002165,2015-12-02 21:25:36.30,4.873720169067383,52.4012451171875,0.0,AMS,1449091530000
232002165,2015-12-02 20:16:16.46,4.87371826171875,52.401206970214844,0.0,AMS,1449087406000
232002165,2015-12-02 22:43:37.15,4.87371826171875,52.40119552612305,0.0,AMS,1449096195000
232002165,2015-12-02 22:36:37.13,4.8737382888793945,52.40119171142578,0.0,AMS,1449095773000
232002165,2015-12-02 20:09:26.33,4.873673439025879,52.40119171142578,0.10000000149011612,AMS,1449086973000
232002165,2015-12-02 23:00:46.41,4.873711585998535,52.40119934082031,0.0,AMS,1449097241000
232002165,2015-12-02 21:39:56.14,4.873726844787598,52.40119171142578,0.10000000149011612,AMS,1449092354000
232002165,2015-12-02 23:44:15.58,4.873744964599609,52.401187896728516,0.10000000149011612,AMS,1449099898000
232002165,2015-12-02 20:19:47.21,4.873693466186523,52.40119934082031,0.10000000149011612,AMS,1449087561000
232002165,2015-12-02 21:45:46.42,4.8737335205078125,52.40119934082031,0.0,AMS,1449092742000
232002165,2015-12-02 23:05:06.08,4.873681545257568,52.40119934082031,0.10000000149011612,AMS,1449097508000
232002165,2015-12-02 23:41:46.70,4.87375020980835,52.4012451171875,0.10000000149011612,AMS,1449099730000
232002165,2015-12-02 20:35:56.43,4.873690128326416,52.4012451171875,0.10000000149011612,AMS,1449088543000
232002165,2015-12-02 23:47:55.96,4.87370491027832,52.40121841430664,0.0,AMS,1449100116000
232002165,2015-12-02 23:27:56.30,4.873593330383301,52.40115737915039,0.10000000149011612,AMS,1449098850000
232002165,2015-12-02 22:46:25.52,4.873713493347168,52.401206970214844,0.10000000149011612,AMS,1449096412000
232002165,2015-12-02 21:09:17.25,4.873721599578857,52.401187896728516,0.0,AMS,1449090565000
232002165,2015-12-02 23:20:06.07,4.873701572418213,52.40119934082031,0.0,AMS,1449098407000
232002165,2015-12-02 21:01:07.05,4.873683452606201,52.401206970214844,0.0,AMS,1449090065000
232002165,2015-12-02 23:16:35.83,4.8737101554870605,52.40119934082031,0.0,AMS,1449098243000
232002165,2015-12-02 23:34:16.18,4.873624801635742,52.4012336730957,0.0,AMS,1449099258000
232002165,2015-12-02 23:36:26.75,4.873681545257568,52.40122604370117,0.0,AMS,1449099435000
232002165,2015-12-02 20:27:17.13,4.873651504516602,52.401214599609375,0.10000000149011612,AMS,1449088033000
232002165,2015-12-02 23:13:55.34,4.873714923858643,52.40121841430664,0.0,AMS,1449098014000
232002165,2015-12-02 21:39:37.13,4.87372350692749,52.401180267333984,0.0,AMS,1449092353000
232002165,2015-12-02 22:48:57.26,4.873708248138428,52.40121078491211,0.0,AMS,1449096506000
232002165,2015-12-02 20:03:17.22,4.873680114746094,52.401187896728516,0.10000000149011612,AMS,1449086602000
232002165,2015-12-02 21:42:36.83,4.873714923858643,52.401187896728516,0.0,AMS,1449092603000
232002165,2015-12-02 23:18:55.57,4.8737568855285645,52.401180267333984,0.0,AMS,1449098337000
232002165,2015-12-02 23:13:05.71,4.87373685836792,52.40121841430664,0.0,AMS,1449098051000
232002165,2015-12-02 21:47:36.27,4.873714923858643,52.401187896728516,0.10000000149011612,AMS,1449092847000
232002165,2015-12-02 23:36:46.69,4.873696804046631,52.401241302490234,0.10000000149011612,AMS,1449099429000
232002165,2015-12-02 22:56:27.03,4.873721599578857,52.40121841430664,0.10000000149011612,AMS,1449096963000
232002165,2015-12-02 20:04:47.80,4.873696804046631,52.401187896728516,0.10000000149011612,AMS,1449086720000
232002165,2015-12-02 21:00:25.98,4.873696804046631,52.401187896728516,0.0,AMS,1449090098000
232002165,2015-12-02 22:44:46.65,4.8736701011657715,52.40122604370117,0.10000000149011612,AMS,1449096305000
232002165,2015-12-02 23:39:46.69,4.8737568855285645,52.4012451171875,0.10000000149011612,AMS,1449099609000
232002165,2015-12-02 21:08:57.08,4.873716831207275,52.40117263793945,0.0,AMS,1449090488000
232002165,2015-12-02 20:18:35.36,4.873693466186523,52.401214599609375,0.0,AMS,1449087516000
232002165,2015-12-02 21:41:05.93,4.873726844787598,52.401206970214844,0.0,AMS,1449092553000
232002165,2015-12-02 20:33:56.43,4.873671531677246,52.401222229003906,0.10000000149011612,AMS,1449088423000
232002165,2015-12-02 22:28:06.46,4.8737568855285645,52.40116500854492,0.0,AMS,1449095326000
232002165,2015-12-02 22:05:37.05,4.873643398284912,52.40119934082031,0.0,AMS,1449093905000
232002165,2015-12-02 22:39:06.42,4.873708248138428,52.401206970214844,0.0,AMS,1449095982000
232002165,2015-12-02 20:14:06.93,4.873696804046631,52.40121078491211,0.0,AMS,1449087333000
232002165,2015-12-02 20:28:36.71,4.873671531677246,52.40121078491211,0.10000000149011612,AMS,1449088151000
232002165,2015-12-02 23:55:07.30,4.873714923858643,52.40119934082031,0.0,AMS,1449100530000
232002165,2015-12-02 23:01:56.54,4.873741626739502,52.40116500854492,0.10000000149011612,AMS,1449097314000
232002165,2015-12-02 23:00:26.00,4.873714923858643,52.40119171142578,0.0,AMS,1449097200000
232002165,2015-12-02 20:28:25.59,4.873663425445557,52.401214599609375,0.0,AMS,1449088139000
232002165,2015-12-02 23:33:16.17,4.873701572418213,52.40119934082031,0.0,AMS,1449099197000
232002165,2015-12-02 21:56:56.11,4.873716831207275,52.401180267333984,0.0,AMS,1449093371000
232002165,2015-12-02 23:43:25.66,4.873711585998535,52.40122604370117,0.0,AMS,1449099846000
232002165,2015-12-02 22:24:07.26,4.873726844787598,52.401214599609375,0.0,AMS,1449095066000
232002165,2015-12-02 21:39:05.91,4.873711585998535,52.401180267333984,0.0,AMS,1449092431000
232002165,2015-12-02 22:13:25.63,4.873666763305664,52.40121841430664,0.10000000149011612,AMS,1449094443000
232002165,2015-12-02 23:35:36.03,4.873690128326416,52.401222229003906,0.10000000149011612,AMS,1449099303000
232002165,2015-12-02 20:52:45.48,4.87370491027832,52.40117263793945,0.0,AMS,1449089568000
232002165,2015-12-02 23:41:36.70,4.8737568855285645,52.4012451171875,0.10000000149011612,AMS,1449099730000
232002165,2015-12-02 20:55:16.06,4.873696804046631,52.40119552612305,0.0,AMS,1449089706000
232002165,2015-12-02 23:41:56.78,4.8737335205078125,52.401241302490234,0.10000000149011612,AMS,1449099738000
232002165,2015-12-02 22:25:56.06,4.8737101554870605,52.40119171142578,0.0,AMS,1449095106000
232002165,2015-12-02 22:45:26.97,4.873684883117676,52.401206970214844,0.10000000149011612,AMS,1449096397000
232002165,2015-12-02 23:22:17.10,4.873671531677246,52.40120315551758,0.0,AMS,1449098530000
232002165,2015-12-02 22:04:25.41,4.873786449432373,52.401153564453125,0.10000000149011612,AMS,1449093881000
232002165,2015-12-02 22:51:57.25,4.873701572418213,52.401206970214844,0.10000000149011612,AMS,1449096685000
232002165,2015-12-02 21:54:15.56,4.87371826171875,52.40119171142578,0.0,AMS,1449093296000
232002165,2015-12-02 22:18:35.69,4.873714923858643,52.40119934082031,0.10000000149011612,AMS,1449094749000
232002165,2015-12-02 21:54:05.65,4.873711585998535,52.401187896728516,0.0,AMS,1449093305000
232002165,2015-12-02 20:20:45.51,4.873684883117676,52.40119934082031,0.0,AMS,1449087651000
232002165,2015-12-02 21:39:16.78,4.873720169067383,52.40117263793945,0.0,AMS,1449092418000
232002165,2015-12-02 23:48:26.11,4.87370491027832,52.401206970214844,0.0,AMS,1449100091000
232002165,2015-12-02 22:13:35.67,4.873664855957031,52.40121078491211,0.0,AMS,1449094447000
232002165,2015-12-02 20:47:15.45,4.873696804046631,52.40119934082031,0.0,AMS,1449089265000
232002165,2015-12-02 23:32:46.17,4.873700141906738,52.40119934082031,0.0,AMS,1449099137000
232002165,2015-12-02 20:10:16.45,4.873676776885986,52.401206970214844,0.0,AMS,1449087045000
232002165,2015-12-02 20:18:25.73,4.873688220977783,52.40119171142578,0.10000000149011612,AMS,1449087553000
232002165,2015-12-02 22:59:06.94,4.873726844787598,52.40117645263672,0.10000000149011612,AMS,1449097234000
232002165,2015-12-02 21:09:36.46,4.873713493347168,52.40119171142578,0.0,AMS,1449090586000
232002165,2015-12-02 23:28:16.49,4.873636722564697,52.40117263793945,0.10000000149011612,AMS,1449098929000
232002165,2015-12-02 21:00:16.70,4.873696804046631,52.401180267333984,0.0,AMS,1449090070000
232002165,2015-12-02 20:00:36.62,4.873720169067383,52.401084899902344,0.10000000149011612,AMS,1449086462000
232002165,2015-12-02 21:19:16.06,4.87372350692749,52.40121841430664,0.0,AMS,1449091146000
232002165,2015-12-02 20:17:25.74,4.873691558837891,52.401180267333984,0.0,AMS,1449087494000
232002165,2015-12-02 23:32:16.17,4.873708248138428,52.40119171142578,0.10000000149011612,AMS,1449099137000
232002165,2015-12-02 21:04:26.65,4.87371826171875,52.401153564453125,0.0,AMS,1449090305000
232002165,2015-12-02 20:53:06.17,4.873691558837891,52.40117263793945,0.0,AMS,1449089597000
232002165,2015-12-02 20:58:25.99,4.873726844787598,52.40119171142578,0.0,AMS,1449089979000
232002165,2015-12-02 22:25:35.74,4.873708248138428,52.40119171142578,0.0,AMS,1449095174000
232002165,2015-12-02 21:50:57.10,4.873678207397461,52.40117263793945,0.0,AMS,1449093010000
232002165,2015-12-02 22:41:55.62,4.873720169067383,52.40119934082031,0.0,AMS,1449096122000
232002165,2015-12-02 20:32:46.06,4.873678207397461,52.401222229003906,0.0,AMS,1449088326000
232002165,2015-12-02 23:19:35.85,4.873713493347168,52.401206970214844,0.0,AMS,1449098425000
232002165,2015-12-02 21:08:17.23,4.873713493347168,52.401180267333984,0.0,AMS,1449090503000
232002165,2015-12-02 23:05:36.59,4.873720169067383,52.40119171142578,0.10000000149011612,AMS,1449097559000
232002165,2015-12-02 22:21:35.74,4.873696804046631,52.401222229003906,0.0,AMS,1449094934000
232002165,2015-12-02 20:45:46.06,4.873673439025879,52.401206970214844,0.0,AMS,1449089106000
232002165,2015-12-02 21:11:17.23,4.873714923858643,52.401187896728516,0.0,AMS,1449090683000
232002165,2015-12-02 20:34:06.39,4.873663425445557,52.40121841430664,0.0,AMS,1449088479000
232002165,2015-12-02 23:39:56.78,4.87373685836792,52.401241302490234,0.10000000149011612,AMS,1449099618000
232002165,2015-12-02 23:49:47.05,4.873694896697998,52.401187896728516,0.0,AMS,1449100145000
232002165,2015-12-02 22:50:16.01,4.873741626739502,52.40119171142578,0.10000000149011612,AMS,1449096601000
232002165,2015-12-02 23:35:46.17,4.873701572418213,52.40122604370117,0.0,AMS,1449099317000
232002165,2015-12-02 22:44:26.97,4.873661518096924,52.40122604370117,0.10000000149011612,AMS,1449096337000
232002165,2015-12-02 20:48:15.45,4.873700141906738,52.401187896728516,0.0,AMS,1449089325000
232002165,2015-12-02 23:07:36.58,4.8737335205078125,52.401187896728516,0.0,AMS,1449097678000
232002165,2015-12-02 22:54:16.62,4.873714923858643,52.401187896728516,0.0,AMS,1449096902000
232002165,2015-12-02 20:07:46.93,4.873684883117676,52.40119934082031,0.10000000149011612,AMS,1449086913000
232002165,2015-12-02 20:12:26.36,4.873681545257568,52.40119171142578,0.0,AMS,1449087156000
232002165,2015-12-02 20:29:56.65,4.87363338470459,52.401161193847656,0.10000000149011612,AMS,1449088205000
232002165,2015-12-02 21:20:47.10,7.333333633141592E-5,-83.91366577148438,0.0,SEA,1449091210000
232002165,2015-12-02 21:13:36.36,4.8737335205078125,52.40119934082031,0.0,AMS,1449090816000
232002165,2015-12-02 23:21:06.05,4.873671531677246,52.4012451171875,0.0,AMS,1449098465000
232002165,2015-12-02 21:50:15.45,4.873673439025879,52.401180267333984,0.0,AMS,1449093045000
232002165,2015-12-02 21:13:25.56,4.873734951019287,52.40119934082031,0.0,AMS,1449090836000
232002165,2015-12-02 22:54:47.03,4.873716831207275,52.40119934082031,0.10000000149011612,AMS,1449096843000
232002165,2015-12-02 23:43:56.78,4.873751640319824,52.401187896728516,0.0,AMS,1449099858000
232002165,2015-12-02 21:28:26.93,4.873701572418213,52.40119171142578,0.0,AMS,1449091773000
232002165,2015-12-02 21:26:36.30,4.873714923858643,52.40119934082031,0.0,AMS,1449091590000
232002165,2015-12-02 21:20:16.06,4.873706817626953,52.40119934082031,0.0,AMS,1449091206000
232002165,2015-12-02 22:08:15.88,4.873708248138428,52.401214599609375,0.0,AMS,1449094168000
232002165,2015-12-02 20:22:35.85,4.87370491027832,52.40119171142578,0.10000000149011612,AMS,1449087805000
232002165,2015-12-02 21:10:45.42,4.873701572418213,52.40119171142578,0.0,AMS,1449090642000
232002165,2015-12-02 21:20:26.49,4.873701572418213,52.40121078491211,0.0,AMS,1449091249000
232002165,2015-12-02 23:12:26.44,4.8737568855285645,52.40121841430664,0.0,AMS,1449097964000
