232002165,2015-12-02 22:15:35.67,4.873678207397461,52.40116500854492,0.0,AMS,1449094567000
232002165,2015-12-02 21:46:46.37,4.873743534088135,52.40119552612305,0.0,AMS,1449092797000
232002165,2015-12-02 22:06:57.23,4.873671531677246,52.40121841430664,0.0,AMS,1449093983000
232002165,2015-12-02 23:57:36.65,4.87371826171875,52.4012336730957,0.0,AMS,1449100685000
232002165,2015-12-02 22:58:27.05,4.873714923858643,52.4012336730957,0.0,AMS,1449097085000
232002165,2015-12-02 21:23:17.23,4.87370491027832,52.40120315551758,0.0,AMS,1449091403000
232002165,2015-12-02 22:04:57.22,4.873713493347168,52.401180267333984,0.0,AMS,1449093862000
232002165,2015-12-02 20:56:35.47,4.873741626739502,52.40117263793945,0.0,AMS,1449089807000
232002165,2015-12-02 23:15:17.07,4.873764991760254,52.401180267333984,0.0,AMS,1449098107000
232002165,2015-12-02 22:40:37.14,4.873714923858643,52.40119171142578,0.0,AMS,1449096014000
232002165,2015-12-02 22:52:57.25,4.873701572418213,52.401214599609375,0.10000000149011612,AMS,1449096745000
232002165,2015-12-02 23:11:05.72,4.873786449432373,52.40119171142578,0.0,AMS,1449097932000
232002165,2015-12-02 23:15:26.42,4.873753547668457,52.401187896728516,0.0,AMS,1449098142000
232002165,2015-12-02 22:58:36.50,4.873713493347168,52.40122604370117,0.0,AMS,1449097130000
232002165,2015-12-02 23:05:16.83,4.873701572418213,52.40119171142578,0.0,AMS,1449097583000
232002165,2015-12-02 22:41:06.44,4.873714923858643,52.40119171142578,0.0,AMS,1449096104000
232002165,2015-12-02 21:12:17.25,4.873708248138428,52.401206970214844,0.0,AMS,1449090745000
232002165,2015-12-02 21:04:57.10,4.873696804046631,52.401187896728516,0.0,AMS,1449090250000
232002165,2015-12-02 21:36:46.64,4.873703479766846,52.40119171142578,0.0,AMS,1449092224000
232002165,2015-12-02 20:34:27.25,4.873668193817139,52.401214599609375,0.0,AMS,1449088465000
232002165,2015-12-02 20:50:56.03,4.873696804046631,52.401180267333984,0.0,AMS,1449089403000
232002165,2015-12-02 22:14:35.67,4.873664855957031,52.40119171142578,0.0,AMS,1449094507000
232002165,2015-12-02 21:45:25.37,4.87371826171875,52.40119934082031,0.0,AMS,1449092737000
232002165,2015-12-02 21:20:56.45,4.873708248138428,52.40126037597656,0.0,AMS,1449091245000
232002165,2015-12-02 21:56:16.97,4.873708248138428,52.401180267333984,0.10000000149011612,AMS,1449093457000
232002165,2015-12-02 23:42:15.58,4.87373161315918,52.40121841430664,0.10000000149011612,AMS,1449099778000
232002165,2015-12-02 20:43:37.30,4.873684883117676,52.40121841430664,0.0,AMS,1449089010000
232002165,2015-12-02 23:51:26.12,4.87373685836792,52.40118408203125,0.0,AMS,1449100272000
232002165,2015-12-02 23:59:45.78,4.873766899108887,52.40127944946289,0.0,AMS,1449100818000
232002165,2015-12-02 21:03:07.05,4.8736748695373535,52.40121841430664,0.0,AMS,1449090185000
232002165,2015-12-02 20:02:57.11,4.873681545257568,52.401180267333984,0.0,AMS,1449086531000
232002165,2015-12-02 21:52:36.27,4.873459815979004,-83.9136962890625,0.0,SEA,1449093147000
232002165,2015-12-02 23:35:07.40,4.873673439025879,52.40121078491211,0.10000000149011612,AMS,1449099340000
232002165,2015-12-02 23:57:55.56,4.873711585998535,52.40121841430664,0.0,AMS,1449100676000
232002165,2015-12-02 21:17:36.35,4.873726844787598,52.401187896728516,0.0,AMS,1449091055000
232002165,2015-12-02 22:19:35.69,4.873726844787598,52.40120315551758,0.0,AMS,1449094809000
232002165,2015-12-02 23:51:06.97,4.8736982345581055,52.40119171142578,0.10000000149011612,AMS,1449100357000
232002165,2015-12-02 22:42:57.07,4.873730182647705,52.401180267333984,0.0,AMS,1449096127000
232002165,2015-12-02 22:06:15.87,4.8737382888793945,52.401241302490234,0.0,AMS,1449094047000
232002165,2015-12-02 22:24:36.39,4.8737382888793945,52.40121078491211,0.0,AMS,1449095079000
232002165,2015-12-02 22:42:26.97,4.8737335205078125,52.40119171142578,0.10000000149011612,AMS,1449096217000
232002165,2015-12-02 22:15:56.78,4.873693466186523,52.40117263793945,0.0,AMS,1449094578000
232002165,2015-12-02 21:38:37.13,4.87370491027832,52.401180267333984,0.0,AMS,1449092293000
232002165,2015-12-02 21:22:37.10,4.873691558837891,52.40121078491211,0.0,AMS,1449091330000
232002165,2015-12-02 20:35:27.25,4.873694896697998,52.401241302490234,0.0,AMS,1449088525000
232002165,2015-12-02 20:39:46.22,4.873703479766846,52.40121841430664,0.0,AMS,1449088762000
232002165,2015-12-02 23:27:06.75,4.873660087585449,52.40121841430664,0.0,AMS,1449098895000
232002165,2015-12-02 22:25:17.02,4.873726844787598,52.40119171142578,0.0,AMS,1449095102000
232002165,2015-12-02 22:03:16.98,4.873744964599609,52.40119171142578,0.0,AMS,1449093878000
232002165,2015-12-02 21:00:56.14,4.873684883117676,52.401206970214844,0.0,AMS,1449090014000
232002165,2015-12-02 21:34:46.61,4.873741626739502,52.401187896728516,0.0,AMS,1449092101000
232002165,2015-12-02 20:41:06.01,4.873664855957031,52.40119934082031,0.0,AMS,1449088861000
232002165,2015-12-02 21:07:16.97,4.873713493347168,52.401180267333984,0.0,AMS,1449090517000
232002165,2015-12-02 20:06:47.42,4.873681545257568,52.401187896728516,0.0,AMS,1449086802000
232002165,2015-12-02 20:45:15.48,4.8736701011657715,52.40119171142578,0.0,AMS,1449089148000
232002165,2015-12-02 21:57:36.62,4.87372350692749,52.40117263793945,0.0,AMS,1449093482000
232002165,2015-12-02 20:11:56.33,4.873678207397461,52.401187896728516,0.0,AMS,1449087093000
232002165,2015-12-02 20:34:45.42,4.873671531677246,52.40119171142578,0.0,AMS,1449088482000
232002165,2015-12-02 22:17:35.67,4.8737101554870605,52.40120315551758,0.0,AMS,1449094687000
232002165,2015-12-02 22:43:16.01,4.873716831207275,52.40119171142578,0.0,AMS,1449096181000
232002165,2015-12-02 21:33:46.25,4.873686790466309,52.40119934082031,0.0,AMS,1449092005000
232002165,2015-12-02 21:01:16.70,4.873681545257568,52.401206970214844,0.0,AMS,1449090130000
232002165,2015-12-02 22:45:15.99,4.873678207397461,52.401206970214844,0.0,AMS,1449096399000
232002165,2015-12-02 20:10:47.42,4.873663425445557,52.40121841430664,0.0,AMS,1449087042000
232002165,2015-12-02 21:19:47.09,4.873714923858643,52.40119934082031,0.0,AMS,1449091149000
232002165,2015-12-02 23:28:37.23,4.873711585998535,52.40121841430664,0.10000000149011612,AMS,1449098903000
232002165,2015-12-02 22:52:16.61,4.873696804046631,52.40121841430664,0.10000000149011612,AMS,1449096781000
232002165,2015-12-02 20:19:56.60,4.873688220977783,52.401214599609375,0.0,AMS,1449087600000
232002165,2015-12-02 22:48:16.02,4.873720169067383,52.401180267333984,0.10000000149011612,AMS,1449096482000
232002165,2015-12-02 23:46:36.38,4.873720169067383,52.401187896728516,0.0,AMS,1449099998000
232002165,2015-12-02 21:48:27.31,4.8737101554870605,52.40116882324219,0.0,AMS,1449092911000
232002165,2015-12-02 21:31:26.94,4.873690128326416,52.40121078491211,0.10000000149011612,AMS,1449091954000
232002165,2015-12-02 21:44:46.38,4.873708248138428,52.401187896728516,0.0,AMS,1449092678000
232002165,2015-12-02 21:01:36.19,4.873684883117676,52.40120315551758,0.0,AMS,1449090079000
232002165,2015-12-02 23:06:46.30,4.873734951019287,52.40118408203125,0.10000000149011612,AMS,1449097590000
232002165,2015-12-02 21:31:36.30,4.873688220977783,52.40121078491211,0.10000000149011612,AMS,1449091890000
232002165,2015-12-02 23:22:36.34,4.873658180236816,52.401187896728516,0.0,AMS,1449098554000
232002165,2015-12-02 22:17:06.06,4.873701572418213,52.40119171142578,0.10000000149011612,AMS,1449094626000
232002165,2015-12-02 21:58:05.63,4.87372350692749,52.40117263793945,0.10000000149011612,AMS,1449093543000
232002165,2015-12-02 22:26:35.73,4.873708248138428,52.40119171142578,0.0,AMS,1449095233000
232002165,2015-12-02 21:24:46.51,4.873706817626953,52.40119934082031,0.0,AMS,1449091491000
232002165,2015-12-02 22:45:06.25,4.873673439025879,52.401214599609375,0.0,AMS,1449096325000
232002165,2015-12-02 20:59:16.70,4.873701572418213,52.40119552612305,0.0,AMS,1449090010000
232002165,2015-12-02 21:43:46.38,4.873459815979004,-83.9136962890625,0.0,SEA,1449092618000
232002165,2015-12-02 21:08:26.82,4.873714923858643,52.401180267333984,0.0,AMS,1449090562000
232002165,2015-12-02 20:24:45.51,4.87371826171875,52.401180267333984,0.0,AMS,1449087891000
232002165,2015-12-02 21:37:46.62,4.873701572418213,52.40119171142578,0.0,AMS,1449092282000
232002165,2015-12-02 21:13:05.67,4.87373685836792,52.40119934082031,0.0,AMS,1449090847000
232002165,2015-12-02 23:40:15.82,4.873701572418213,52.4012336730957,0.10000000149011612,AMS,1449099682000
232002165,2015-12-02 21:02:36.19,4.873678207397461,52.40119934082031,0.0,AMS,1449090139000
232002165,2015-12-02 21:58:36.62,4.873714923858643,52.40116500854492,0.0,AMS,1449093542000
232002165,2015-12-02 22:09:56.78,4.873661518096924,52.40121841430664,0.10000000149011612,AMS,1449094218000
232002165,2015-12-02 23:15:05.76,4.873763561248779,52.40117263793945,0.0,AMS,1449098176000
232002165,2015-12-02 22:43:06.23,4.87372350692749,52.401187896728516,0.0,AMS,1449096203000
232002165,2015-12-02 21:57:27.22,4.87372350692749,52.40117645263672,0.0,AMS,1449093442000
232002165,2015-12-02 20:42:46.23,4.873671531677246,52.40121841430664,0.10000000149011612,AMS,1449088943000
232002165,2015-12-02 21:15:45.42,4.873713493347168,52.401187896728516,0.0,AMS,1449090942000
232002165,2015-12-02 20:26:36.26,4.873661518096924,52.40118408203125,0.10000000149011612,AMS,1449087986000
232002165,2015-12-02 22:03:37.05,4.873740196228027,52.401187896728516,0.10000000149011612,AMS,1449093785000
232002165,2015-12-02 20:53:55.79,4.873700141906738,52.40119934082031,0.0,AMS,1449089659000
232002165,2015-12-02 20:42:55.50,4.873668193817139,52.40121841430664,0.10000000149011612,AMS,1449088970000
232002165,2015-12-02 20:18:56.09,4.873701572418213,52.40122604370117,0.0,AMS,1449087489000
232002165,2015-12-02 23:42:56.78,4.873714923858643,52.40119171142578,0.0,AMS,1449099798000
232002165,2015-12-02 22:07:36.59,4.8736701011657715,52.40119171142578,0.0,AMS,1449094079000
232002165,2015-12-02 22:58:46.39,4.873714923858643,52.40121841430664,0.10000000149011612,AMS,1449097119000
232002165,2015-12-02 23:20:55.58,4.8736701011657715,52.401206970214844,0.0,AMS,1449098458000
232002165,2015-12-02 20:35:15.80,4.873690128326416,52.40122985839844,0.0,AMS,1449088580000
232002165,2015-12-02 20:16:47.21,4.873708248138428,52.40119171142578,0.10000000149011612,AMS,1449087381000
232002165,2015-12-02 20:24:35.85,4.8737335205078125,52.40117645263672,0.0,AMS,1449087925000
232002165,2015-12-02 20:41:46.24,4.8736701011657715,52.40119552612305,0.0,AMS,1449088884000
232002165,2015-12-02 22:54:56.66,4.873716831207275,52.40120315551758,0.0,AMS,1449096906000
232002165,2015-12-02 22:26:16.31,4.873708248138428,52.40119934082031,0.0,AMS,1449095191000
232002165,2015-12-02 20:38:17.22,4.873690128326416,52.40122604370117,0.10000000149011612,AMS,1449088702000
232002165,2015-12-02 23:12:36.22,4.873748302459717,52.40122604370117,0.0,AMS,1449097942000
232002165,2015-12-02 23:45:16.09,4.873748302459717,52.40116500854492,0.0,AMS,1449099909000
232002165,2015-12-02 21:06:45.99,4.873701572418213,52.40117263793945,0.0,AMS,1449090459000
232002165,2015-12-02 21:40:26.99,4.873726844787598,52.40119171142578,0.0,AMS,1449092499000
232002165,2015-12-02 20:33:27.26,4.873676776885986,52.40122604370117,0.10000000149011612,AMS,1449088406000
232002165,2015-12-02 23:19:17.10,4.873726844787598,52.401187896728516,0.0,AMS,1449098350000
232002165,2015-12-02 21:06:57.09,4.873708248138428,52.40117263793945,0.10000000149011612,AMS,1449090369000
232002165,2015-12-02 20:52:06.18,4.873708248138428,52.40117263793945,0.0,AMS,1449089538000
232002165,2015-12-02 23:06:36.59,4.87373685836792,52.401187896728516,0.10000000149011612,AMS,1449097619000
232002165,2015-12-02 20:16:06.93,4.873744964599609,52.40119171142578,0.0,AMS,1449087453000
232002165,2015-12-02 21:49:37.87,4.873684883117676,52.40118408203125,0.10000000149011612,AMS,1449093027000
232002165,2015-12-02 23:21:47.18,4.873666763305664,52.401206970214844,0.10000000149011612,AMS,1449098478000
232002165,2015-12-02 22:17:25.87,4.873706817626953,52.40119934082031,0.0,AMS,1449094707000
232002165,2015-12-02 21:30:26.93,4.873708248138428,52.401206970214844,0.0,AMS,1449091893000
232002165,2015-12-02 21:43:56.74,4.8736982345581055,52.40117263793945,0.0,AMS,1449092654000
232002165,2015-12-02 23:44:36.70,4.873714923858643,52.40119171142578,0.0,AMS,1449099910000
232002165,2015-12-02 20:30:15.82,4.873643398284912,52.401180267333984,0.10000000149011612,AMS,1449088282000
232002165,2015-12-02 20:01:16.75,4.873691558837891,52.401084899902344,0.10000000149011612,AMS,1449086535000
232002165,2015-12-02 23:05:46.31,4.873728275299072,52.40119171142578,0.0,AMS,1449097531000
232002165,2015-12-02 22:57:56.68,4.873714923858643,52.40122604370117,0.10000000149011612,AMS,1449097088000
232002165,2015-12-02 23:58:36.65,4.873711585998535,52.40121078491211,0.0,AMS,1449100745000
232002165,2015-12-02 23:19:06.07,4.873744964599609,52.40117263793945,0.0,AMS,1449098347000
232002165,2015-12-02 21:50:05.67,4.873678207397461,52.401180267333984,0.0,AMS,1449093067000
232002165,2015-12-02 21:52:15.55,4.873701572418213,52.401187896728516,0.0,AMS,1449093175000
232002165,2015-12-02 23:38:36.03,4.87373685836792,52.4012336730957,0.0,AMS,1449099483000
232002165,2015-12-02 23:32:07.11,4.873703479766846,52.40119171142578,0.10000000149011612,AMS,1449099131000
232002165,2015-12-02 21:17:16.06,4.873726844787598,52.40119934082031,0.0,AMS,1449091026000
232002165,2015-12-02 22:27:06.47,4.873693466186523,52.40121841430664,0.0,AMS,1449095267000
232002165,2015-12-02 23:40:36.69,4.873681545257568,52.401248931884766,0.0,AMS,1449099669000
232002165,2015-12-02 22:16:06.06,4.873691558837891,52.401180267333984,0.0,AMS,1449094566000
232002165,2015-12-02 21:23:26.62,4.873713493347168,52.40121078491211,0.0,AMS,1449091442000
232002165,2015-12-02 22:51:35.82,4.873693466186523,52.40121841430664,0.10000000149011612,AMS,1449096742000
232002165,2015-12-02 22:23:56.06,4.873716831207275,52.40121841430664,0.0,AMS,1449094986000
232002165,2015-12-02 23:31:07.13,4.87371826171875,52.40121841430664,0.0,AMS,1449099073000
232002165,2015-12-02 23:18:45.42,4.873771667480469,52.401180267333984,0.0,AMS,1449098322000
232002165,2015-12-02 23:47:15.58,4.8737382888793945,52.40121078491211,0.0,AMS,1449100078000
232002165,2015-12-02 21:42:06.52,4.87373685836792,52.40119171142578,0.0,AMS,1449092572000
232002165,2015-12-02 23:05:26.01,4.873713493347168,52.40119171142578,0.0,AMS,1449097501000
232002165,2015-12-02 22:54:37.08,4.873708248138428,52.40119171142578,0.10000000149011612,AMS,1449096848000
232002165,2015-12-02 23:59:26.62,4.873751640319824,52.401268005371094,0.0,AMS,1449100802000
232002165,2015-12-02 22:36:55.63,4.873726844787598,52.401187896728516,0.0,AMS,1449095823000
232002165,2015-12-02 22:32:47.15,4.873708248138428,52.40119171142578,0.0,AMS,1449095535000
232002165,2015-12-02 23:58:16.94,4.873703479766846,52.40121841430664,0.0,AMS,1449100774000
232002165,2015-12-02 20:00:57.10,4.873726844787598,52.401084899902344,0.10000000149011612,AMS,1449086410000
232002165,2015-12-02 21:42:46.38,4.873708248138428,52.401187896728516,0.0,AMS,1449092558000
232002165,2015-12-02 20:14:35.98,4.873696804046631,52.40119171142578,0.0,AMS,1449087338000
232002165,2015-12-02 23:11:26.17,4.873793125152588,52.40119934082031,0.0,AMS,1449097877000
232002165,2015-12-02 21:31:16.91,4.873691558837891,52.401206970214844,0.0,AMS,1449091951000
232002165,2015-12-02 21:16:36.36,4.873716831207275,52.40120315551758,0.0,AMS,1449090996000
232002165,2015-12-02 20:21:56.60,4.873701572418213,52.40119934082031,0.0,AMS,1449087720000
232002165,2015-12-02 21:54:36.27,4.873690128326416,52.401180267333984,0.0,AMS,1449093267000
232002165,2015-12-02 23:14:36.22,4.874041557312012,52.4011344909668,0.0,AMS,1449098062000
232002165,2015-12-02 21:37:37.13,4.873696804046631,52.40119171142578,0.0,AMS,1449092233000
232002165,2015-12-02 23:27:37.23,4.873610019683838,52.40117263793945,0.10000000149011612,AMS,1449098843000
232002165,2015-12-02 23:59:56.62,4.873763561248779,52.40127944946289,0.0,AMS,1449100802000
232002165,2015-12-02 21:57:16.95,4.873720169067383,52.401180267333984,0.0,AMS,1449093515000
232002165,2015-12-02 22:32:36.34,4.873714923858643,52.401187896728516,0.0,AMS,1449095554000
232002165,2015-12-02 21:01:25.97,4.873681545257568,52.401206970214844,0.0,AMS,1449090157000
232002165,2015-12-02 22:57:36.50,4.873714923858643,52.40122604370117,0.10000000149011612,AMS,1449097070000
232002165,2015-12-02 22:31:06.73,4.873459815979004,-83.9136962890625,0.10000000149011612,SEA,1449095533000
232002165,2015-12-02 20:46:56.09,4.873693466186523,52.401206970214844,0.0,AMS,1449089169000
232002165,2015-12-02 22:47:46.63,4.873683452606201,52.401206970214844,0.0,AMS,1449096483000
232002165,2015-12-02 21:27:26.94,4.873703479766846,52.401187896728516,0.0,AMS,1449091714000
232002165,2015-12-02 21:29:16.91,4.873703479766846,52.40119171142578,0.0,AMS,1449091831000
232002165,2015-12-02 23:49:16.14,4.873700141906738,52.40119171142578,0.10000000149011612,AMS,1449100154000
232002165,2015-12-02 23:18:06.06,4.873714923858643,52.40117645263672,0.0,AMS,1449098286000
232002165,2015-12-02 21:34:16.91,4.87370491027832,52.401187896728516,0.10000000149011612,AMS,1449092131000
232002165,2015-12-02 21:35:56.12,4.873714923858643,52.40119934082031,0.0,AMS,1449092112000
232002165,2015-12-02 21:02:16.70,4.873684883117676,52.40119171142578,0.10000000149011612,AMS,1449090190000
232002165,2015-12-02 21:18:16.06,4.873708248138428,52.401180267333984,0.0,AMS,1449091086000
232002165,2015-12-02 21:01:56.14,4.873680114746094,52.40119934082031,0.10000000149011612,AMS,1449090074000
232002165,2015-12-02 21:15:15.66,4.873726844787598,52.40121078491211,0.0,AMS,1449090966000
232002165,2015-12-02 23:21:36.35,4.873459815979004,-83.91366577148438,0.10000000149011612,SEA,1449098495000
232002165,2015-12-02 21:57:05.63,4.87371826171875,52.401180267333984,0.0,AMS,1449093483000
232002165,2015-12-02 22:50:35.82,4.87373161315918,52.40119934082031,0.10000000149011612,AMS,1449096682000
232002165,2015-12-02 21:11:36.48,4.873713493347168,52.40119934082031,0.0,AMS,1449090708000
232002165,2015-12-02 23:17:06.07,4.873690128326416,52.40119171142578,0.0,AMS,1449098227000
232002165,2015-12-02 22:21:46.89,4.873708248138428,52.401214599609375,0.10000000149011612,AMS,1449094949000
232002165,2015-12-02 23:53:16.08,4.873696804046631,52.40119171142578,0.0,AMS,1449100388000
232002165,2015-12-02 23:05:56.55,4.873703479766846,52.40119934082031,0.0,AMS,1449097555000
232002165,2015-12-02 21:25:17.23,4.8736982345581055,52.40119934082031,0.10000000149011612,AMS,1449091523000
232002165,2015-12-02 21:33:55.87,4.873686790466309,52.40119171142578,0.0,AMS,1449092067000
232002165,2015-12-02 20:14:56.33,4.873701572418213,52.40119934082031,0.0,AMS,1449087273000
232002165,2015-12-02 22:50:47.03,4.87373685836792,52.40119934082031,0.10000000149011612,AMS,1449096603000
232002165,2015-12-02 21:19:37.48,4.87371826171875,52.401206970214844,0.0,AMS,1449091188000
232002165,2015-12-02 23:42:46.68,4.873720169067383,52.40121841430664,0.10000000149011612,AMS,1449099788000
232002165,2015-12-02 21:39:46.70,4.873726844787598,52.401187896728516,0.0,AMS,1449092410000
232002165,2015-12-02 23:59:08.16,4.873720169067383,52.40119171142578,0.0,AMS,1449100756000
232002165,2015-12-02 20:21:26.42,4.873696804046631,52.401206970214844,0.0,AMS,1449087702000
232002165,2015-12-02 22:00:06.20,4.8736701011657715,52.40115737915039,0.0,AMS,1449093620000
232002165,2015-12-02 21:08:36.46,4.873714923858643,52.40117645263672,0.0,AMS,1449090526000
