232002165,2015-12-02 22:15:35.67,4.873678207397461,52.40116500854492,0.0,AMS,1449094567000
232002165,2015-12-02 22:56:47.26,4.873726844787598,52.401206970214844,0.10000000149011612,AMS,1449096986000
232002165,2015-12-02 21:47:46.39,4.873720169067383,52.401187896728516,0.0,AMS,1449092859000
232002165,2015-12-02 23:42:25.66,4.873721599578857,52.40121841430664,0.0,AMS,1449099786000
232002165,2015-12-02 20:11:46.87,4.873676776885986,52.401187896728516,0.0,AMS,1449087147000
232002165,2015-12-02 21:12:55.55,4.8737335205078125,52.40119934082031,0.0,AMS,1449090775000
232002165,2015-12-02 23:21:17.10,4.873694896697998,52.4012451171875,0.0,AMS,1449098470000
232002165,2015-12-02 23:49:57.13,4.873690128326416,52.40118408203125,0.0,AMS,1449100153000
232002165,2015-12-02 22:43:46.63,4.873711585998535,52.40119171142578,0.0,AMS,1449096243000
232002165,2015-12-02 22:53:47.02,4.8737101554870605,52.40122604370117,0.10000000149011612,AMS,1449096782000
232002165,2015-12-02 21:24:26.62,4.873701572418213,52.40119934082031,0.0,AMS,1449091502000
232002165,2015-12-02 21:41:16.78,4.87373685836792,52.40120315551758,0.0,AMS,1449092538000
232002165,2015-12-02 21:15:25.58,4.873724937438965,52.40119934082031,0.0,AMS,1449090958000
232002165,2015-12-02 23:54:36.66,4.87373161315918,52.401214599609375,0.10000000149011612,AMS,1449100506000
232002165,2015-12-02 23:57:16.93,4.873720169067383,52.40122604370117,0.0,AMS,1449100713000
232002165,2015-12-02 22:34:16.78,4.873720169067383,52.401180267333984,0.0,AMS,1449095718000
232002165,2015-12-02 23:25:06.74,4.873691558837891,52.401268005371094,0.10000000149011612,AMS,1449098774000
232002165,2015-12-02 23:26:37.23,4.873648166656494,52.40121078491211,0.0,AMS,1449098783000
232002165,2015-12-02 20:43:55.50,4.873684883117676,52.401206970214844,0.0,AMS,1449089030000
232002165,2015-12-02 22:39:46.46,4.8737335205078125,52.40121841430664,0.0,AMS,1449095986000
232002165,2015-12-02 21:45:06.50,4.873720169067383,52.40119171142578,0.0,AMS,1449092750000
232002165,2015-12-02 23:43:36.71,4.873708248138428,52.40122604370117,0.0,AMS,1449099851000
232002165,2015-12-02 23:36:36.02,4.873696804046631,52.401241302490234,0.0,AMS,1449099362000
232002165,2015-12-02 22:02:57.22,4.873758316040039,52.40121841430664,0.0,AMS,1449093742000
232002165,2015-12-02 23:00:16.83,4.87371826171875,52.40119171142578,0.0,AMS,1449097283000
232002165,2015-12-02 20:44:56.24,4.873676776885986,52.401187896728516,0.0,AMS,1449089064000
232002165,2015-12-02 22:23:07.25,4.873708248138428,52.401214599609375,0.0,AMS,1449095005000
232002165,2015-12-02 20:49:36.35,4.8737335205078125,52.40117263793945,0.0,AMS,1449089375000
232002165,2015-12-02 20:50:36.35,4.873701572418213,52.401180267333984,0.0,AMS,1449089435000
232002165,2015-12-02 21:18:06.81,4.873714923858643,52.401180267333984,0.0,AMS,1449091161000
232002165,2015-12-02 22:50:57.25,4.873730182647705,52.40119934082031,0.10000000149011612,AMS,1449096625000
232002165,2015-12-02 22:59:27.05,4.873726844787598,52.40119171142578,0.0,AMS,1449097145000
232002165,2015-12-02 21:00:07.05,4.873696804046631,52.401180267333984,0.0,AMS,1449090005000
232002165,2015-12-02 22:40:55.63,4.873714923858643,52.40119171142578,0.0,AMS,1449096063000
232002165,2015-12-02 21:37:56.14,4.873700141906738,52.401187896728516,0.0,AMS,1449092234000
232002165,2015-12-02 22:56:36.51,4.873726844787598,52.401214599609375,0.10000000149011612,AMS,1449097011000
232002165,2015-12-02 21:51:46.63,4.873726844787598,52.40119171142578,0.0,AMS,1449093123000
232002165,2015-12-02 21:59:45.37,4.873711585998535,52.401187896728516,0.0,AMS,1449093577000
232002165,2015-12-02 22:53:06.42,4.873720169067383,52.40121841430664,0.10000000149011612,AMS,1449096822000
232002165,2015-12-02 22:19:46.87,4.873696804046631,52.40121841430664,0.0,AMS,1449094827000
232002165,2015-12-02 22:14:16.40,4.8736701011657715,52.401206970214844,0.10000000149011612,AMS,1449094480000
232002165,2015-12-02 23:03:16.83,4.873726844787598,52.40119552612305,0.0,AMS,1449097463000
232002165,2015-12-02 22:34:27.14,4.873763561248779,52.401161193847656,0.10000000149011612,AMS,1449095654000
232002165,2015-12-02 20:01:57.10,4.873696804046631,52.401100158691406,0.10000000149011612,AMS,1449086470000
232002165,2015-12-02 20:56:45.50,4.8737335205078125,52.40116500854492,0.0,AMS,1449089810000
232002165,2015-12-02 22:20:16.33,4.873714923858643,52.401214599609375,0.10000000149011612,AMS,1449094833000
232002165,2015-12-02 22:46:15.99,4.873714923858643,52.401222229003906,0.10000000149011612,AMS,1449096459000
232002165,2015-12-02 21:44:25.37,4.873713493347168,52.40117263793945,0.10000000149011612,AMS,1449092677000
232002165,2015-12-02 22:32:27.13,4.873720169067383,52.401187896728516,0.10000000149011612,AMS,1449095533000
232002165,2015-12-02 22:38:46.48,4.8737101554870605,52.40119934082031,0.0,AMS,1449095928000
232002165,2015-12-02 23:02:16.83,4.8737335205078125,52.40119171142578,0.10000000149011612,AMS,1449097403000
232002165,2015-12-02 23:01:36.51,4.873714923858643,52.40121078491211,0.10000000149011612,AMS,1449097311000
232002165,2015-12-02 23:56:55.54,4.873703479766846,52.401206970214844,0.10000000149011612,AMS,1449100614000
232002165,2015-12-02 20:56:55.79,4.873726844787598,52.40116500854492,0.0,AMS,1449089839000
232002165,2015-12-02 23:44:47.05,4.873701572418213,52.401206970214844,0.0,AMS,1449099845000
232002165,2015-12-02 20:54:06.17,4.873703479766846,52.401180267333984,0.0,AMS,1449089657000
232002165,2015-12-02 21:43:36.83,4.873696804046631,52.401187896728516,0.0,AMS,1449092663000
232002165,2015-12-02 20:30:36.70,4.873654842376709,52.40119934082031,0.0,AMS,1449088270000
232002165,2015-12-02 22:45:46.63,4.873686790466309,52.401206970214844,0.10000000149011612,AMS,1449096363000
232002165,2015-12-02 23:04:16.83,4.873703479766846,52.40119934082031,0.0,AMS,1449097523000
232002165,2015-12-02 21:27:17.23,4.873700141906738,52.40117263793945,0.0,AMS,1449091643000
232002165,2015-12-02 21:15:55.54,4.873711585998535,52.40118408203125,0.0,AMS,1449090954000
232002165,2015-12-02 23:10:05.71,4.873691558837891,52.40121841430664,0.0,AMS,1449097871000
232002165,2015-12-02 23:26:56.30,4.873654842376709,52.40121078491211,0.10000000149011612,AMS,1449098790000
232002165,2015-12-02 23:52:06.97,4.873730182647705,52.40119552612305,0.0,AMS,1449100417000
232002165,2015-12-02 21:15:05.66,4.87373161315918,52.40121841430664,0.0,AMS,1449090966000
232002165,2015-12-02 21:35:36.75,4.873714923858643,52.40119934082031,0.0,AMS,1449092175000
232002165,2015-12-02 23:38:56.70,4.873696804046631,52.40117645263672,0.10000000149011612,AMS,1449099550000
232002165,2015-12-02 21:28:46.25,4.873708248138428,52.401187896728516,0.0,AMS,1449091705000
232002165,2015-12-02 22:41:37.15,4.873708248138428,52.40119934082031,0.0,AMS,1449096075000
232002165,2015-12-02 22:35:55.63,4.873748302459717,52.40119171142578,0.0,AMS,1449095763000
232002165,2015-12-02 21:09:57.07,4.873703479766846,52.40119934082031,0.0,AMS,1449090547000
232002165,2015-12-02 20:34:56.44,4.873690128326416,52.40121841430664,0.0,AMS,1449088484000
232002165,2015-12-02 23:10:17.23,4.873708248138428,52.40121078491211,0.0,AMS,1449097823000
232002165,2015-12-02 22:11:56.78,4.873711585998535,52.40119934082031,0.0,AMS,1449094338000
232002165,2015-12-02 23:24:17.11,4.8737101554870605,52.4012336730957,0.10000000149011612,AMS,1449098651000
232002165,2015-12-02 23:30:26.38,4.873708248138428,52.40119171142578,0.10000000149011612,AMS,1449099038000
232002165,2015-12-02 21:23:55.62,4.873714923858643,52.401206970214844,0.0,AMS,1449091442000
232002165,2015-12-02 22:12:56.78,4.873459815979004,-83.91365814208984,0.10000000149011612,SEA,1449094398000
232002165,2015-12-02 21:52:57.10,4.873684883117676,52.40119171142578,0.0,AMS,1449093130000
232002165,2015-12-02 21:26:17.24,4.873714923858643,52.401206970214844,0.0,AMS,1449091584000
232002165,2015-12-02 22:55:27.05,4.873714923858643,52.40126037597656,0.10000000149011612,AMS,1449096905000
232002165,2015-12-02 20:48:05.89,4.873713493347168,52.40118408203125,0.0,AMS,1449089369000
232002165,2015-12-02 21:05:57.10,4.873696804046631,52.40116500854492,0.0,AMS,1449090310000
232002165,2015-12-02 20:39:17.22,4.873708248138428,52.40121841430664,0.10000000149011612,AMS,1449088762000
232002165,2015-12-02 23:37:26.75,4.873703479766846,52.401241302490234,0.0,AMS,1449099495000
232002165,2015-12-02 21:25:55.63,4.873714923858643,52.401222229003906,0.0,AMS,1449091563000
232002165,2015-12-02 20:09:46.94,4.873681545257568,52.40119934082031,0.10000000149011612,AMS,1449087034000
232002165,2015-12-02 20:22:56.62,4.873708248138428,52.401180267333984,0.0,AMS,1449087782000
232002165,2015-12-02 23:28:56.86,4.873658180236816,52.40116882324219,0.0,AMS,1449098966000
232002165,2015-12-02 20:06:57.26,0.01395166665315628,52.401180267333984,0.10000000149011612,SEA,1449086786000
232002165,2015-12-02 21:36:16.78,4.87371826171875,52.40119934082031,0.0,AMS,1449092238000
232002165,2015-12-02 23:08:36.23,4.873741626739502,52.401187896728516,0.10000000149011612,AMS,1449097703000
232002165,2015-12-02 21:10:17.22,4.873701572418213,52.40119934082031,0.0,AMS,1449090622000
232002165,2015-12-02 23:33:07.10,4.873711585998535,52.40119171142578,0.10000000149011612,AMS,1449099190000
232002165,2015-12-02 23:28:06.75,4.873459815979004,-83.91372680664062,0.10000000149011612,SEA,1449098955000
232002165,2015-12-02 21:58:16.97,4.873726844787598,52.40117263793945,0.10000000149011612,AMS,1449093577000
232002165,2015-12-02 20:57:16.70,4.873714923858643,52.401180267333984,0.0,AMS,1449089890000
232002165,2015-12-02 22:34:37.13,4.8737568855285645,52.40116500854492,0.0,AMS,1449095653000
232002165,2015-12-02 22:30:47.15,4.873714923858643,52.40119934082031,0.10000000149011612,AMS,1449095415000
232002165,2015-12-02 20:39:56.09,4.873459815979004,-83.91366577148438,0.10000000149011612,SEA,1449088749000
232002165,2015-12-02 23:46:47.05,4.873726844787598,52.40119934082031,0.10000000149011612,AMS,1449099965000
232002165,2015-12-02 21:41:37.13,4.873741626739502,52.40119171142578,0.0,AMS,1449092473000
232002165,2015-12-02 21:53:15.55,4.873700141906738,52.40119171142578,0.0,AMS,1449093235000
232002165,2015-12-02 23:53:55.55,4.873714923858643,52.401180267333984,0.0,AMS,1449100435000
232002165,2015-12-02 22:54:27.05,4.873701572418213,52.401187896728516,0.0,AMS,1449096845000
232002165,2015-12-02 22:23:35.74,4.8737101554870605,52.401214599609375,0.0,AMS,1449095054000
232002165,2015-12-02 20:59:07.05,4.8737101554870605,52.40119171142578,0.0,AMS,1449089945000
232002165,2015-12-02 22:22:16.33,4.873720169067383,52.40120315551758,0.0,AMS,1449094953000
232002165,2015-12-02 20:05:06.03,4.873714923858643,52.40115737915039,0.10000000149011612,AMS,1449086703000
232002165,2015-12-02 22:33:27.13,4.873708248138428,52.401187896728516,0.10000000149011612,AMS,1449095593000
232002165,2015-12-02 20:08:46.93,4.873681545257568,52.40119934082031,0.10000000149011612,AMS,1449086973000
232002165,2015-12-02 20:54:55.78,4.873703479766846,52.40119171142578,0.0,AMS,1449089718000
232002165,2015-12-02 22:49:57.26,4.87375020980835,52.401206970214844,0.10000000149011612,AMS,1449096566000
232002165,2015-12-02 22:39:26.97,4.87372350692749,52.40121841430664,0.0,AMS,1449096037000
232002165,2015-12-02 23:12:46.97,4.873459815979004,-83.91364288330078,0.0,SEA,1449098017000
232002165,2015-12-02 20:23:26.42,4.873690128326416,52.40119171142578,0.0,AMS,1449087822000
232002165,2015-12-02 23:34:07.10,4.873666763305664,52.40121841430664,0.10000000149011612,AMS,1449099250000
232002165,2015-12-02 23:07:17.24,4.873684883117676,52.401187896728516,0.0,AMS,1449097644000
232002165,2015-12-02 20:46:36.35,4.873684883117676,52.40119934082031,0.0,AMS,1449089195000
232002165,2015-12-02 22:24:16.33,4.873730182647705,52.401214599609375,0.0,AMS,1449095073000
232002165,2015-12-02 23:15:36.22,4.87375020980835,52.40119171142578,0.10000000149011612,AMS,1449098122000
232002165,2015-12-02 20:32:56.65,4.873678207397461,52.4012336730957,0.0,AMS,1449088385000
232002165,2015-12-02 21:40:37.13,4.87372350692749,52.40119171142578,0.0,AMS,1449092413000
232002165,2015-12-02 21:05:36.19,4.873696804046631,52.401187896728516,0.0,AMS,1449090319000
232002165,2015-12-02 23:25:36.36,4.873734951019287,52.40123748779297,0.0,AMS,1449098736000
232002165,2015-12-02 23:38:05.50,4.873730182647705,52.401222229003906,0.10000000149011612,AMS,1449099530000
232002165,2015-12-02 20:28:56.65,4.873666763305664,52.40119934082031,0.0,AMS,1449088145000
232002165,2015-12-02 22:08:36.59,4.873684883117676,52.401206970214844,0.0,AMS,1449094139000
232002165,2015-12-02 23:32:36.02,4.873696804046631,52.40119171142578,0.10000000149011612,AMS,1449099122000
232002165,2015-12-02 20:23:35.85,4.873696804046631,52.401187896728516,0.0,AMS,1449087865000
232002165,2015-12-02 21:21:37.10,4.873690128326416,52.401206970214844,0.0,AMS,1449091270000
232002165,2015-12-02 20:23:16.62,4.873459815979004,-83.9136962890625,0.0,SEA,1449087842000
232002165,2015-12-02 22:48:06.22,4.873701572418213,52.40117263793945,0.0,AMS,1449096502000
232002165,2015-12-02 22:00:25.42,4.873706817626953,52.40119171142578,0.0,AMS,1449093642000
232002165,2015-12-02 23:54:07.31,4.87372350692749,52.401187896728516,0.0,AMS,1449100471000
232002165,2015-12-02 22:25:46.78,4.873706817626953,52.40119171142578,0.0,AMS,1449095178000
232002165,2015-12-02 22:33:16.78,4.873708248138428,52.401187896728516,0.10000000149011612,AMS,1449095658000
232002165,2015-12-02 21:08:45.99,4.87371826171875,52.40117263793945,0.0,AMS,1449090579000
232002165,2015-12-02 20:34:15.81,4.873666763305664,52.40121841430664,0.0,AMS,1449088521000
232002165,2015-12-02 20:31:25.61,4.873684883117676,52.40121841430664,0.10000000149011612,AMS,1449088321000
232002165,2015-12-02 23:46:15.58,4.873720169067383,52.40117263793945,0.10000000149011612,AMS,1449100018000
232002165,2015-12-02 23:48:57.13,4.873713493347168,52.40119934082031,0.10000000149011612,AMS,1449100093000
232002165,2015-12-02 21:05:45.99,4.873696804046631,52.401180267333984,0.0,AMS,1449090399000
232002165,2015-12-02 23:03:06.94,4.873721599578857,52.40119552612305,0.10000000149011612,AMS,1449097474000
232002165,2015-12-02 22:42:37.14,4.87373685836792,52.401180267333984,0.10000000149011612,AMS,1449096134000
232002165,2015-12-02 23:43:46.70,4.873706817626953,52.40122604370117,0.0,AMS,1449099850000
232002165,2015-12-02 20:00:16.75,4.873711585998535,52.40109634399414,0.0,AMS,1449086475000
232002165,2015-12-02 20:55:45.49,4.873713493347168,52.401180267333984,0.10000000149011612,AMS,1449089749000
232002165,2015-12-02 21:54:56.11,4.873701572418213,52.40117263793945,0.0,AMS,1449093251000
232002165,2015-12-02 21:58:56.11,4.873720169067383,52.40117645263672,0.0,AMS,1449093491000
232002165,2015-12-02 20:11:16.45,4.873671531677246,52.40119171142578,0.10000000149011612,AMS,1449087105000
232002165,2015-12-02 20:47:56.04,4.87371826171875,52.40119171142578,0.0,AMS,1449089224000
232002165,2015-12-02 21:38:16.80,4.873701572418213,52.40118408203125,0.10000000149011612,AMS,1449092360000
232002165,2015-12-02 22:29:46.78,4.873459815979004,-83.91370391845703,0.0,SEA,1449095418000
232002165,2015-12-02 22:27:46.78,4.873713493347168,52.40120315551758,0.10000000149011612,AMS,1449095298000
232002165,2015-12-02 23:50:36.37,4.873696804046631,52.40119171142578,0.0,AMS,1449100237000
232002165,2015-12-02 22:16:35.73,4.873700141906738,52.40119171142578,0.0,AMS,1449094633000
232002165,2015-12-02 20:53:16.06,4.873691558837891,52.40117263793945,0.0,AMS,1449089586000
232002165,2015-12-02 20:02:36.62,4.873678207397461,52.40117263793945,0.10000000149011612,AMS,1449086582000
232002165,2015-12-02 20:40:46.24,4.873666763305664,52.40119552612305,0.0,AMS,1449088824000
232002165,2015-12-02 20:57:25.98,4.873711585998535,52.401187896728516,0.0,AMS,1449089918000
232002165,2015-12-02 23:52:55.57,4.873703479766846,52.401187896728516,0.0,AMS,1449100377000
232002165,2015-12-02 22:53:56.66,4.873726844787598,52.401206970214844,0.0,AMS,1449096846000
232002165,2015-12-02 23:40:25.66,4.873708248138428,52.401241302490234,0.10000000149011612,AMS,1449099666000
232002165,2015-12-02 20:13:56.33,4.873459815979004,-83.91365814208984,0.0,SEA,1449087213000
232002165,2015-12-02 22:32:16.77,4.873716831207275,52.40119171142578,0.0,AMS,1449095597000
232002165,2015-12-02 20:50:05.88,4.873714923858643,52.40116500854492,0.0,AMS,1449089488000
232002165,2015-12-02 21:53:27.23,4.873701572418213,52.40119171142578,0.0,AMS,1449093203000
232002165,2015-12-02 20:05:36.84,4.873658180236816,52.401214599609375,0.10000000149011612,AMS,1449086784000
232002165,2015-12-02 21:16:55.55,4.87372350692749,52.401214599609375,0.0,AMS,1449091015000
232002165,2015-12-02 22:19:16.38,4.87372350692749,52.40120315551758,0.0,AMS,1449094778000
232002165,2015-12-02 20:29:17.11,4.8736701011657715,52.40119171142578,0.0,AMS,1449088151000
232002165,2015-12-02 20:57:45.49,4.873708248138428,52.40119171142578,0.0,AMS,1449089869000
232002165,2015-12-02 23:24:06.74,4.87370491027832,52.4012336730957,0.10000000149011612,AMS,1449098714000
232002165,2015-12-02 20:02:47.09,4.873681545257568,52.401180267333984,0.0,AMS,1449086529000
232002165,2015-12-02 20:41:56.09,4.873676776885986,52.40119934082031,0.0,AMS,1449088869000
232002165,2015-12-02 20:52:36.35,4.873701572418213,52.40117263793945,0.0,AMS,1449089555000
232002165,2015-12-02 22:57:16.62,4.873711585998535,52.40122604370117,0.10000000149011612,AMS,1449097082000
232002165,2015-12-02 22:14:25.63,4.8736748695373535,52.40119934082031,0.10000000149011612,AMS,1449094503000
232002165,2015-12-02 23:16:26.43,4.873721599578857,52.40119934082031,0.0,AMS,1449098203000
232002165,2015-12-02 23:26:26.41,4.873648166656494,52.40121078491211,0.0,AMS,1449098801000
232002165,2015-12-02 22:30:06.73,4.873730182647705,52.401187896728516,0.0,AMS,1449095473000
232002165,2015-12-02 20:26:46.08,4.873654842376709,52.40119934082031,0.10000000149011612,AMS,1449087968000
232002165,2015-12-02 22:38:37.13,4.873714923858643,52.40119171142578,0.0,AMS,1449095893000
232002165,2015-12-02 23:16:55.58,4.873686790466309,52.40119934082031,0.0,AMS,1449098218000
232002165,2015-12-02 23:31:56.86,4.873690128326416,52.40118408203125,0.0,AMS,1449099146000
232002165,2015-12-02 21:25:26.62,4.873711585998535,52.401241302490234,0.0,AMS,1449091562000
232002165,2015-12-02 21:22:06.82,4.873691558837891,52.40121078491211,0.0,AMS,1449091402000
232002165,2015-12-02 22:15:16.38,4.873671531677246,52.40116500854492,0.0,AMS,1449094538000
232002165,2015-12-02 22:57:27.05,4.873713493347168,52.40121841430664,0.10000000149011612,AMS,1449097025000
232002165,2015-12-02 20:24:56.62,4.873703479766846,52.401187896728516,0.0,AMS,1449087902000
232002165,2015-12-02 23:00:56.66,4.873708248138428,52.40120315551758,0.0,AMS,1449097266000
232002165,2015-12-02 22:33:56.62,4.873734951019287,52.40117263793945,0.0,AMS,1449095642000
232002165,2015-12-02 23:55:36.65,4.873690128326416,52.401187896728516,0.0,AMS,1449100565000
232002165,2015-12-02 20:03:57.10,4.873673439025879,52.40119171142578,0.0,AMS,1449086590000
232002165,2015-12-02 20:32:27.28,4.873673439025879,52.40121841430664,0.10000000149011612,AMS,1449088348000
232002165,2015-12-02 23:39:25.66,4.873751640319824,52.401241302490234,0.10000000149011612,AMS,1449099606000
232002165,2015-12-02 23:09:17.23,4.873726844787598,52.40119171142578,0.0,AMS,1449097763000
232002165,2015-12-02 23:11:36.22,4.873779773712158,52.40120315551758,0.0,AMS,1449097882000
232002165,2015-12-02 22:31:16.78,4.873730182647705,52.401187896728516,0.10000000149011612,AMS,1449095538000
232002165,2015-12-02 23:37:07.44,4.873701572418213,52.401241302490234,0.10000000149011612,AMS,1449099464000
