232002165,2015-12-01 03:2,4.354270617167155,51.275325775146484,0.06666666766007741,SEA,1448938920000
232002165,2015-12-01 18:1,4.329042570931571,51.2992194039481,8.19999987738473,SEA,1448992860000
232002165,2015-12-01 05:3,4.354273319244385,51.27536678314209,0.10000000149011612,SEA,1448946180000
232002165,2015-12-01 06:1,4.354287306467692,51.27536646525065,0.06666666766007741,SEA,1448949660000
232002165,2015-12-01 15:4,4.354326128959656,51.27536201477051,0.05000000074505806,SEA,1448982240000
232002165,2015-12-01 02:0,4.354289650917053,51.27543640136719,0.07500000111758709,SEA,1448935200000
232002165,2015-12-01 02:1,4.354255040486653,51.27545293172201,0.10000000149011612,SEA,1448935260000
232002165,2015-12-01 02:4,4.354297637939453,51.275360107421875,0.033333333830038704,SEA,1448935440000
232002165,2015-12-01 00:4,4.354318300882976,51.27537282307943,0.10000000149011612,SEA,1448928240000
232002165,2015-12-01 04:3,4.354290008544922,51.27531909942627,0.07500000111758709,SEA,1448942580000
232002165,2015-12-01 11:2,4.354208946228027,51.27532196044922,0.06666666766007741,SEA,1448967720000
232002165,2015-12-01 22:0,3.8273333311080933,51.348052978515625,10.299999952316284,SEA,1449007200000
232002165,2015-12-01 00:0,4.35441255569458,51.27536964416504,0.07500000111758709,SEA,1448928000000
232002165,2015-12-01 18:2,4.314960062503815,51.316614627838135,4.675000011920929,SEA,1448992920000
232002165,2015-12-01 11:4,4.354300379753113,51.27535915374756,0.07500000111758709,SEA,1448967840000
232002165,2015-12-01 05:0,4.354258298873901,51.27534770965576,0.10000000149011612,SEA,1448946000000
232002165,2015-12-01 10:1,4.3543078899383545,51.27540588378906,0.05000000074505806,SEA,1448964060000
232002165,2015-12-01 14:0,4.354162216186523,51.27526601155599,0.10000000149011612,SEA,1448978400000
232002165,2015-12-01 04:2,4.354278326034546,51.27532386779785,0.05000000074505806,SEA,1448942520000
232002165,2015-12-01 12:5,4.354278564453125,51.275367736816406,0.0,SEA,1448971500000
232002165,2015-12-01 09:2,4.354305982589722,51.275346755981445,0.05000000074505806,SEA,1448960520000
232002165,2015-12-01 12:1,4.354288419087728,51.275394439697266,0.033333333830038704,SEA,1448971260000
232002165,2015-12-01 16:3,4.354321161905925,51.275367736816406,0.033333333830038704,SEA,1448985780000
232002165,2015-12-01 05:2,4.354313850402832,51.27537536621094,0.0,SEA,1448946120000
232002165,2015-12-01 05:4,4.354294617970784,51.27537282307943,0.06666666766007741,SEA,1448946240000
232002165,2015-12-01 04:4,4.3542788823445635,51.27534612019857,0.06666666766007741,SEA,1448942640000
232002165,2015-12-01 08:2,4.354267358779907,51.27537727355957,0.10000000149011612,SEA,1448956920000
232002165,2015-12-01 08:5,4.354272842407227,51.275352478027344,0.06666666766007741,SEA,1448957100000
232002165,2015-12-01 03:5,4.3543111483256025,51.27536646525065,0.033333333830038704,SEA,1448939100000
232002165,2015-12-01 15:2,4.354279359181722,51.275367736816406,0.06666666766007741,SEA,1448982120000
232002165,2015-12-01 16:1,4.354402542114258,51.275360107421875,0.07500000111758709,SEA,1448985660000
232002165,2015-12-01 09:1,4.3543093999226885,51.27532196044922,0.10000000149011612,SEA,1448960460000
232002165,2015-12-01 03:4,4.354282220204671,51.275352478027344,0.033333333830038704,SEA,1448939040000
232002165,2015-12-01 18:5,4.293890285491943,51.3460090637207,1.0400000154972076,SEA,1448993100000
232002165,2015-12-01 00:1,4.354319413503011,51.27535502115885,0.06666666766007741,SEA,1448928060000
232002165,2015-12-01 14:3,4.3543345133463545,51.2754020690918,0.10000000149011612,SEA,1448978580000
232002165,2015-12-01 11:5,4.354306697845459,51.275381088256836,0.05000000074505806,SEA,1448967900000
232002165,2015-12-01 13:1,4.35427188873291,51.275352478027344,0.033333333830038704,SEA,1448974860000
232002165,2015-12-01 21:1,3.9766950607299805,51.43563461303711,9.899999618530273,SEA,1449003660000
232002165,2015-12-01 10:5,4.354265530904134,51.27540588378906,0.10000000149011612,SEA,1448964300000
232002165,2015-12-01 16:4,4.354389071464539,51.27529716491699,0.10000000149011612,SEA,1448985840000
232002165,2015-12-01 14:5,4.354283809661865,51.27543512980143,0.10000000149011612,SEA,1448978700000
232002165,2015-12-01 14:2,4.354270617167155,51.275410970052086,0.10000000149011612,SEA,1448978520000
232002165,2015-12-01 01:0,4.354281663894653,51.275381088256836,0.07500000111758709,SEA,1448931600000
232002165,2015-12-01 06:2,4.3542256355285645,51.27538299560547,0.10000000149011612,SEA,1448949720000
232002165,2015-12-01 08:3,4.354283968607585,51.275404612223305,0.033333333830038704,SEA,1448956980000
232002165,2015-12-01 05:1,4.354280471801758,51.275370279947914,0.10000000149011612,SEA,1448946060000
232002165,2015-12-01 02:5,4.35438084602356,51.27535057067871,0.10000000149011612,SEA,1448935500000
232002165,2015-12-01 08:4,4.3543022473653155,51.27538299560547,0.033333333830038704,SEA,1448957040000
232002165,2015-12-01 06:5,4.354255040486653,51.27535502115885,0.0,SEA,1448949900000
232002165,2015-12-01 13:2,4.354244073232015,51.27537282307943,0.0,SEA,1448974920000
232002165,2015-12-01 19:1,4.288342687818739,51.345900217692055,0.06666666766007741,SEA,1448996460000
232002165,2015-12-01 04:0,4.354300379753113,51.27536869049072,0.02500000037252903,SEA,1448942400000
232002165,2015-12-01 12:4,4.354318261146545,51.27535343170166,0.02500000037252903,SEA,1448971440000
232002165,2015-12-01 12:2,4.354310035705566,51.2753791809082,0.033333333830038704,SEA,1448971320000
232002165,2015-12-01 13:5,4.354276657104492,51.275407791137695,0.10000000149011612,SEA,1448975100000
232002165,2015-12-01 12:0,4.354324102401733,51.27540588378906,0.05000000074505806,SEA,1448971200000
232002165,2015-12-01 12:3,4.354306538899739,51.275369008382164,0.0,SEA,1448971380000
232002165,2015-12-01 19:0,4.29056453704834,51.34580755233765,1.5250000059604645,SEA,1448996400000
232002165,2015-12-01 07:1,4.354306697845459,51.275390625,0.06666666766007741,SEA,1448953260000
232002165,2015-12-01 08:1,4.354211171468099,51.2753537495931,0.0,SEA,1448956860000
232002165,2015-12-01 14:1,4.35429584980011,51.275413513183594,0.07500000111758709,SEA,1448978460000
232002165,2015-12-01 02:3,4.354281306266785,51.275404930114746,0.02500000037252903,SEA,1448935380000
232002165,2015-12-01 00:5,4.354316711425781,51.27538871765137,0.10000000149011612,SEA,1448928300000
232002165,2015-12-01 01:2,4.3542799949646,51.27537155151367,0.033333333830038704,SEA,1448931720000
232002165,2015-12-01 03:3,4.354294180870056,51.275390625,0.05000000074505806,SEA,1448938980000
232002165,2015-12-01 18:3,4.306175981249128,51.33003234863281,5.7571428162711005,SEA,1448992980000
232002165,2015-12-01 19:3,4.285816669464111,51.34614478217231,2.4666666835546494,SEA,1448996580000
232002165,2015-12-01 20:0,4.214818477630615,51.38306999206543,10.25,SEA,1449000000000
232002165,2015-12-01 18:0,4.346094012260437,51.280147552490234,6.949999928474426,SEA,1448992800000
232002165,2015-12-01 00:3,4.354285478591919,51.27537250518799,0.02500000037252903,SEA,1448928180000
232002165,2015-12-01 09:3,4.354289372762044,51.27535756429037,0.0,SEA,1448960580000
232002165,2015-12-01 01:5,4.354323387145996,51.275421142578125,0.10000000149011612,SEA,1448931900000
232002165,2015-12-01 18:4,4.299400261470249,51.34212875366211,3.3714285578046526,SEA,1448993040000
232002165,2015-12-01 13:4,4.354289531707764,51.27535152435303,0.10000000149011612,SEA,1448975040000
232002165,2015-12-01 16:5,4.3542749881744385,51.27535820007324,0.0,SEA,1448985900000
232002165,2015-12-01 09:4,4.354293346405029,51.27535629272461,0.0,SEA,1448960640000
232002165,2015-12-01 19:5,4.221268177032471,51.369232177734375,10.199999809265137,SEA,1448996700000
232002165,2015-12-01 13:0,4.354302406311035,51.275381088256836,0.0,SEA,1448974800000
232002165,2015-12-01 17:1,4.353461106618245,51.275769551595054,0.033333333830038704,SEA,1448989260000
232002165,2015-12-01 17:0,4.35347843170166,51.27574666341146,0.10000000149011612,SEA,1448989200000
232002165,2015-12-01 06:0,4.3542948961257935,51.27538013458252,0.0,SEA,1448949600000
232002165,2015-12-01 03:1,4.354316075642903,51.27538553873698,0.033333333830038704,SEA,1448938860000
232002165,2015-12-01 07:3,4.354335427284241,51.27530765533447,0.02500000037252903,SEA,1448953380000
232002165,2015-12-01 11:3,4.354346752166748,51.27535883585612,0.06666666766007741,SEA,1448967780000
232002165,2015-12-01 17:4,4.353436589241028,51.2757625579834,0.07500000111758709,SEA,1448989440000
232002165,2015-12-01 13:3,4.354223251342773,51.27533849080404,0.10000000149011612,SEA,1448974980000
232002165,2015-12-01 04:5,4.354285558064778,51.27532068888346,0.10000000149011612,SEA,1448942700000
232002165,2015-12-01 10:0,4.354328314463298,51.27535756429037,0.06666666766007741,SEA,1448964000000
232002165,2015-12-01 07:4,4.3542799949646,51.27538871765137,0.05000000074505806,SEA,1448953440000
232002165,2015-12-01 16:2,4.354307174682617,51.275316874186196,0.06666666766007741,SEA,1448985720000
232002165,2015-12-01 15:3,4.354296684265137,51.27534103393555,0.05000000074505806,SEA,1448982180000
232002165,2015-12-01 09:0,4.3543102741241455,51.27535629272461,0.0,SEA,1448960400000
232002165,2015-12-01 17:5,4.353442668914795,51.27571678161621,0.30000001192092896,SEA,1448989500000
232002165,2015-12-01 06:4,4.354300022125244,51.27536646525065,0.0,SEA,1448949840000
232002165,2015-12-01 08:0,4.354314208030701,51.2753791809082,0.05000000074505806,SEA,1448956800000
232002165,2015-12-01 10:2,4.354328791300456,51.27540079752604,0.033333333830038704,SEA,1448964120000
232002165,2015-12-01 10:3,4.354264974594116,51.27536964416504,0.05000000074505806,SEA,1448964180000
232002165,2015-12-01 03:0,4.354316592216492,51.275407791137695,0.10000000149011612,SEA,1448938800000
232002165,2015-12-01 17:2,4.353459358215332,51.27576700846354,0.10000000149011612,SEA,1448989320000
232002165,2015-12-01 04:1,4.3542773723602295,51.27535629272461,0.05000000074505806,SEA,1448942460000
232002165,2015-12-01 11:1,4.354343771934509,51.27536487579346,0.10000000149011612,SEA,1448967660000
232002165,2015-12-01 19:2,4.288343071937561,51.345924377441406,0.0875000013038516,SEA,1448996520000
232002165,2015-12-01 15:5,4.354315439860026,51.275367736816406,0.033333333830038704,SEA,1448982300000
232002165,2015-12-01 11:0,4.3543087641398115,51.27538553873698,0.10000000149011612,SEA,1448967600000
232002165,2015-12-01 00:2,4.354304949442546,51.27535502115885,0.06666666766007741,SEA,1448928120000
232002165,2015-12-01 19:4,4.264684438705444,51.348812103271484,8.300000031789144,SEA,1448996640000
232002165,2015-12-01 17:3,4.353457132975261,51.27576192220052,0.033333333830038704,SEA,1448989380000
232002165,2015-12-01 16:0,4.354309558868408,51.275351206461586,0.033333333830038704,SEA,1448985600000
232002165,2015-12-01 09:5,4.35429048538208,51.27534866333008,0.0,SEA,1448960700000
232002165,2015-12-01 02:2,4.354292392730713,51.275367736816406,0.10000000149011612,SEA,1448935320000
232002165,2015-12-01 01:3,4.354278802871704,51.27536201477051,0.10000000149011612,SEA,1448931780000
232002165,2015-12-01 15:0,4.354422569274902,51.275312423706055,0.05000000074505806,SEA,1448982000000
232002165,2015-12-01 05:5,4.354269981384277,51.27536392211914,0.05000000074505806,SEA,1448946300000
232002165,2015-12-01 01:4,4.354515075683594,51.27528762817383,0.10000000149011612,SEA,1448931840000
232002165,2015-12-01 22:1,3.8036000728607178,51.35072326660156,10.600000381469727,SEA,1449007260000
232002165,2015-12-01 10:4,4.354302406311035,51.27535152435303,0.07500000111758709,SEA,1448964240000
232002165,2015-12-01 14:4,4.354322075843811,51.27537822723389,0.10000000149011612,SEA,1448978640000
232002165,2015-12-01 07:2,4.354280233383179,51.27534294128418,0.10000000149011612,SEA,1448953320000
232002165,2015-12-01 07:0,4.354273796081543,51.275352478027344,0.07500000111758709,SEA,1448953200000
232002165,2015-12-01 07:5,4.354329586029053,51.27531433105469,0.06666666766007741,SEA,1448953500000
232002165,2015-12-01 15:1,4.354323387145996,51.27536487579346,0.05000000074505806,SEA,1448982060000
232002165,2015-12-01 01:1,4.354305426279704,51.27530415852865,0.033333333830038704,SEA,1448931660000
232002165,2015-12-01 06:3,4.354250073432922,51.27535915374756,0.02500000037252903,SEA,1448949780000
