366966060,900000000,869
169618014,271865353,1
367109910,100120002,568
896876500,896876500,5155
379878208,882455200,1
367041000,772953800,1369
101950528,441472513,1
369109000,960182100,7021
377047000,865503300,14083
923166,923198531,571
84612544,136377683,1
235091503,967691700,15632
186412032,289444623,1
205301290,205301290,12506
336818688,775258196,3
205369213,792723456,1
403001000,100330800,512
236803518,805306885,1
513100397,939524613,1
244740822,851443712,1
366961638,134220160,1
244660437,952107008,1
236111602,890361200,8940
367159140,100000009,16881
367525740,123708200,12734
538003281,122663003,1
235000031,920695600,185
311000450,941956500,1137
367175780,119737700,8744
232157876,134508559,1
244870424,754974720,1
773829973,358580501,1
366892350,896644400,22
239814400,919944000,666
224178000,919282000,191
101920768,203166486,1
312067993,129951596,1
246189996,260576948,2
566140000,925016500,1166
514144552,402686473,1
244050315,696254464,1
367072930,555604000,58
367503580,123535400,2329
169646484,405807328,1
367475170,643755000,1
477932540,735157081,1
244690261,759169024,1
367075010,559486000,5893
417315498,715096341,1
235110248,972913000,3430
202491136,169932115,3
311062858,827097909,1
248905175,134218245,1
366961670,134217728,28690
202837248,270595411,1
101784960,643119048,1
244695124,805306368,1
52411050,715096341,1
353331983,722395628,1
543393158,104988761,1
205380044,268436516,1
367638040,842414700,1108
311091978,588023082,1
240334995,948823994,1
366955450,934302700,8
366211560,794769700,1685
367378880,102954500,16143
367477980,956945100,203
246955798,268480008,1
253236744,403777536,1
368574000,111111111,7
222175971,134309381,1
244100940,792723456,1
85468476,270537803,1
244700693,369098752,1
367658860,101258712,21168
305506037,651029646,3
367622520,125279100,16510
338358000,974446500,1583
248935403,134218245,1
367460360,303174162,2492
236567979,491076690,1
244260346,553648128,1
872401690,125829888,1
367603820,203000000,3729
229972021,403663062,4
244661600,268440970,1
244730902,202850304,1
247362700,919893900,60
304074015,218981522,1
16028802,136348168,2
232002110,680105400,1209
248204000,956092400,123
169624768,961886216,1
202558416,109051904,1
244860504,104857600,2
244780119,205520896,2
169048192,592785935,1
367306540,704815400,15719
367317630,100000000,1301
244820311,692060160,3
253050060,543672275,1
244259983,478150656,1
244891000,802740600,5364
235001210,111111111,187
246152043,994050144,1
203111134,790689107,1
213865878,134218276,1
218286000,950738600,4
374955877,356515840,1
310362000,905659500,633
367533864,520093696,1
367011730,167208008,9667
246274029,399232927,3
138285826,939524612,1
367515850,123799800,1865
370266961,324095007,1
109939832,522391683,1
244620756,499122176,1
538004485,926618800,225
185807390,270595411,3
366989480,369678172,3822
177528143,122946560,1
243638387,211468288,1
244709765,805306368,1
370671681,471012885,1
367477050,601846000,220
342596352,857797971,1
245882023,479000435,1
367650000,793355550,473
227583000,736250000,36
244520979,403425025,14
211708510,708837376,1
280300763,353804425,1
244749974,377487360,1
248536000,915816100,228
367005520,521156000,757
309306000,924728500,1968
244730966,205520896,1
235065014,790238600,2109
219514733,411848895,1
367144820,739099700,1912
316001454,651573400,33
496810212,214427259,1
231840017,419944381,1
369383000,800993500,5392
203181184,153154912,3
43387645,269426969,1
246848172,536895494,1
643889000,135200000,18
244820375,696254464,2
366237000,913704000,740
244780183,209715200,1
576159000,953285000,857
543405447,151126048,1
647409925,606650420,1
135798914,136317086,1
219928082,402653189,1
319908000,100154400,17707
245969686,552331737,1
420102174,150145368,1
367479870,904032600,675
431000670,960659600,8
325620000,813205500,202
202533248,558633097,1
9175042,536887296,1
303272000,812874700,29297
538070770,111000000,1372
246411000,983564100,17502
246536049,391155554,1
244730006,142606336,1
235413634,136348168,1
248884637,134218244,1
269024439,671089044,1
312539090,543822812,1
203192704,221025156,2
215905156,279838740,1
210605005,332090877,1
169622484,103817440,1
446014083,536904196,1
211345136,210552197,1
244834967,578813952,1
412622978,136348168,1
538005649,277659780,2
366967770,589861000,923
367005580,532464090,8957
366950140,730877400,1
246658035,868220928,1
367654230,972425700,60
366843420,925684600,3560
247311935,101767833,1
923088699,197501898,1
36420981,268451840,1
367456040,822592900,10501
374665000,977388200,24
780384031,402957112,1
470580000,111111111,1
367051030,762178600,328
304263032,367088411,1
636016599,976016599,4
237112600,902709900,619
244020107,864026624,1
638974801,541760005,1
513129819,160170243,1
89345849,136325126,1
245703013,561560538,4
245405024,357529885,1
367677120,125566800,1684
248565194,474065412,1
366550000,942137400,478
477001134,898811912,1
464371752,153343801,1
249138009,189114224,19
366709000,960179200,410
304080799,663459105,1
780833111,405800452,1
212934000,918039600,1769
367397160,121698200,17
311929001,177064780,1
367419340,121858600,5963
201657360,936513000,1
152848704,169932115,1
367594680,112935200,10
311296000,904651400,2442
212231014,592392703,1
367094730,569489000,30132
119234944,622858822,1
36700993,303174162,28
244030539,473956352,1
636091177,990797479,2
378908362,834669100,1
367467170,303174162,5944
185815936,794114056,3
233008995,793350114,1
211616859,671089408,1
2452247,528410628,1
218852732,608222217,1
219271000,739232300,6
305814010,433001194,1
366972383,230686720,1
135757127,201326592,1
227051000,862298300,93
367429770,947239700,33
212489144,277766646,1
367521640,899977600,124
367399980,121679400,7103
220501988,399394091,1
367692120,111256445,14118
743972994,136348168,1
319324000,898208400,1
319552000,101074100,14916
244620308,469762048,1
366724000,967069000,278
185833984,324352014,1
671345000,702182100,367
237446000,423744610,491
389804514,134274052,1
367165450,944826700,2851
367444730,113392800,10313
369881100,942411400,8
303461000,970442700,663
338208626,404010506,66
271554583,604001058,1
367625610,125215100,19960
487815936,656471379,2
245677459,805314560,1
345050001,194083077,1
244690325,763363328,1
819983633,276827161,1
235008045,881264500,3231
236108532,276840581,1
205415742,620756992,2
205388029,954434335,1
246178988,612992838,1
211519195,113246208,1
244746071,270598208,1
366904210,898304000,25
169625074,104633120,1
168913364,291042305,1
338718000,976573200,77
367625634,137798012,1
367466940,312800000,21558
1193046,303174162,3374
101781568,776533955,1
730120587,404494890,1
513671548,536887308,1
367645040,939738900,6959
367118360,812343200,2898
186446110,303829782,1
224836055,268451840,1
205509311,310378496,1
169511134,188506528,1
45820,232000001,320
356187002,994893128,1
234084000,781444800,318
219883995,701252638,1
228067700,910801300,219
367404580,121351500,23652
236700382,102823251,1
235000150,896547600,20
203154432,270595411,1
636011265,925968000,4658
319088452,659518295,1
372608000,932561100,12
205342717,130023424,1
245944000,245944000,5375
244620372,473956352,1
1024061229,218403379,1
244870552,763363328,1
101859904,220263763,2
367299266,625148544,1
367186000,722350800,12728
367452810,960234400,20552
367061960,103840500,11
538003816,929082800,98
203823492,103284736,1
261595087,134217992,1
370592000,943822400,1
962954732,209977345,1
244660584,244660584,835
367430640,898748600,8762
244770774,666894336,6
563022543,181066464,1
338891000,866971100,469
538005201,248772964,1
244690389,767557632,1
244050443,705494015,1
367393920,132535621,14
185706944,689705750,1
102407168,203486547,2
367313530,120176400,172
236168198,155321093,1
244372000,926477600,34
244185899,136314949,1
149151874,136348168,1
538071053,898795500,14
29445121,201326592,6
372766044,541489519,1
258308000,928164500,350
367437890,108153200,138
367005150,563628000,4
858212038,856383342,156
152824286,777335635,1
368548080,923456009,152
367642030,937096500,50
338329000,970443900,16
219438144,926946177,1
235004366,880795900,1963
367495120,218351051,1
311023497,395310782,1
227152000,841819800,45
316003878,521578900,670
770304,908436297,1
367606000,929868600,3146
274726942,552813824,1
367612240,125189700,2543
271001066,899218200,24
213634498,469762564,1
305389043,500167311,1
244620820,503316480,4
319425000,935087400,94
244790615,893386752,1
366908460,250000000,1240
235067451,906471200,14968
205346941,406847488,1
477892924,286047889,3
235054989,942998600,2
367816000,739045400,1459
367689490,126138300,11
211443162,499122176,1
366764730,918857000,34133
205678900,123456789,1
367140730,876903000,1139
373824000,861896800,122
367600490,125054400,233
367348240,692127000,1
355862000,912172800,3375
367663560,125856400,22130
244260495,511705088,1
236361000,739399000,336
202492416,186389270,1
319082400,101278700,131
366947000,822510100,1159
202539840,773911891,8
366982350,166800000,4
244740054,805257216,1
367305982,134289792,1
152877406,806953285,1
556334583,197132288,1
246245037,646198527,1
630454117,256841970,1
367119570,118667200,16
481238652,805340168,1
252986752,240464399,3
366871480,897653000,434
367678830,519229000,386
235112233,953936500,152
118152074,106248199,1
367492110,939906400,114
235104618,922069100,62
305176048,500077962,1
366900590,761991500,18621
367405790,969494000,21770
367534690,123904200,18055
244620884,507510784,1
235797238,176161284,1
146820625,102793736,2
226070000,881755200,179
235103938,100039400,1878
52114368,404813139,2
366999010,896704600,188
367477180,521595900,15
367300160,764432400,1357
366138000,938814400,1203
244830871,310378496,1
356848968,269216006,1
341346008,113933860,2
169641266,555808083,3
367415206,260046848,1
319264000,963681400,8634
232007140,524296400,295
591477064,201721888,1
244710293,998244352,3
774518462,550101011,1
371860010,571357139,3
240266002,721644988,1
232398000,100015000,379
730462095,490915589,1
904349980,268472472,12898
412295965,204019442,1
248000847,808653906,23
211628260,866181200,8046
255805690,960994000,36
625083912,545392672,1
431602305,344637643,1
244860696,118827899,7
244525978,696900367,1
244740502,830472192,2
244700309,343932928,1
636015972,935154300,4174
538005730,937419300,72
1066888367,403177482,1
367316130,100200000,1
367705600,889031000,51
235204451,204968197,1
817909376,810292448,1
244579345,536887296,1
367069430,971339000,60
202585344,488379158,1
244870104,734003200,1
202456448,105928193,1
169509632,102823251,1
369704000,926452000,1376
244701013,390070272,1
244689541,201326592,1
244455000,915854900,673
176895310,268506253,1
117514572,428682234,1
636016680,403532213,2
186413824,943216096,2
232004107,732530600,21264
367670970,648866000,2925
244250574,935329792,1
416563264,153812697,1
236480984,701393517,1
367145680,303174162,31
235029147,906768500,10520
1320158,958461267,1
457900227,821663100,12
367483870,876511300,1372
235018062,889105300,31
367514360,123632600,22469
367109650,792330400,28027
185842334,455144787,1
367530000,743763000,22
368293000,436829310,1426
353387802,532685062,1
906502188,450864469,1
319191000,963622800,4555
367007090,170000000,2905
273316220,888161800,1
367759000,930531200,4709
371955712,546232907,1
211298150,813723700,1604
320584350,352641224,1
186407616,139482625,1
366993940,610000000,1
302884389,204472447,1
253067328,793547655,1
219963996,575188196,1
513112305,201326592,1
244780759,247463936,2
212905008,739261597,1
366047000,646737000,3511
244820951,734003200,1
367564980,803776200,767
542348723,206438456,1
1142784,270595411,1
219329600,421270294,7
244020235,872415232,1
367035920,151000000,204
205483007,735011713,1
237928000,925485000,622
366768030,919847200,190
244700373,348127232,2
286961886,272667777,1
266274000,682549000,8
463765504,150145368,1
376550501,210794047,1
211706350,781833900,10
270318336,354481491,1
175510450,292770850,1
515709386,134225970,1
366778440,108581700,61
245778000,843389900,3352
248879263,809858050,1
186407646,320927059,2
232004165,831199800,9502
367003360,104215700,2841
205515199,696254464,1
640642892,276835338,1
244665047,268533898,1
367582020,831573600,336
370397888,320606998,1
999999962,163577856,1
367382440,122100111,13
235007418,235007418,19
239412608,135790918,1
341816661,358580501,1
257239000,851067300,1338
399601000,262319382,274
367511340,958112400,16515
367404620,121351700,23378
245741989,964689920,1
477848443,592253123,1
229357035,902686248,1
5255568,830472192,2
246273005,332188980,3
809178088,537626646,1
366918450,896438100,102
246538033,523599572,1
152843008,706803027,1
247002040,864648971,1
169617536,203486547,10
245127004,390848143,4
366062000,607950000,83
381878314,552948560,1
367703330,126363600,11280
240893000,940290200,165
366677000,107661600,1092
370372672,856487056,1
367613940,125186600,14420
244700821,377487360,1
367643740,974270400,87
244100684,779829248,1
306104000,976383700,385
244620436,478150656,1
338460000,896705800,253
903975513,473956352,1
186401152,270275350,2
367706810,126576300,1
680455995,402653216,1
245262161,297795584,1
169224320,589362515,1
370581974,567401415,1
245741029,902853924,1
406284040,105452701,1
243601043,403425025,2
413522110,999999999,1
236111826,131133533,1
240787000,938039800,2656
257869000,931247000,1440
367117780,517870000,62
367394290,540641809,9
1322058,958461267,1
211476058,507510784,1
186427520,827147212,2
244136062,541106208,1
367649320,122679600,3297
367637540,125563400,3869
366757430,366757430,18
369857000,811801100,9
306752000,881363500,210
367151450,104623000,22697
83520320,559691826,2
205654978,198721695,1
367406080,121954100,28204
367570728,788529152,1
943805012,673219080,1
169599582,337704275,2
362789546,715096341,1
367401630,670847200,1
186315968,169612054,1
366692000,781953900,10003
319520000,100915600,44
538003921,164471679,1
101822592,723580243,1
367123050,303174162,3
168888576,859107465,1
368026031,562866338,1
354212000,933763800,156
257464024,382719368,1
229388000,926000500,86
367609150,764370800,1796
232952000,890026800,809
246657011,801112064,2
367525000,810178300,88
244870680,772586751,1
366288000,753274100,84
244010362,402653189,1
367651830,101250382,6055
377792964,701294582,1
366904380,771768800,3254
240732000,881757600,29
367613020,660525400,2258
367314340,173200000,25
367642130,125624800,3538
245930984,469237931,1
367583230,897769900,59
354720996,485860882,1
369960001,671092001,4
367335830,999999999,28099
369960002,671092002,1
369960003,671092003,15
367486910,107809900,417
314566999,999788346,1
220458240,280954341,1
367303260,772200900,1327
774113073,545460280,1
304789000,926108500,949
538006033,302834041,5
244780311,218103808,1
311261005,927790628,2
238283540,134249553,1
979142527,444923276,1
229738000,906483900,312
235109129,974166900,213
378112159,938632800,10158
247462716,671220269,1
563405012,550507764,1
367530590,123987800,28277
353926848,134218244,1
235104287,121212121,2
300000000,920520354,99
54720,364904448,4
244751229,268435456,1
244620948,511705088,4
367009460,940000000,46
205507135,167772160,1
338878000,970427100,316
353410960,529395793,4
663144000,740765900,46
304980000,934781500,346
465354821,552948560,1
244830935,317407232,1
538090322,458212371,2
207829690,111122221,2
246338990,360710144,1
538006072,958431000,38
245736997,638363440,4
244750550,415236096,2
367346970,123400000,652
229315000,927971900,2670
247575000,690673700,3950
441810008,105456538,1
366992850,108200000,507
367005710,522405300,9
636016710,927431700,7232
244690965,805306368,2
244709973,977272832,1
255801599,952850355,4
367346980,120911000,1158
367006410,294413000,3957
538005393,261349975,1
367105510,782977800,26
257583000,932881900,37
244650773,318767104,1
253570061,652912776,1
235007000,152056117,1
367006420,104365200,12456
244860760,121634816,1
367620420,125140200,14207
211215700,123231300,1539
856366283,541065225,1
336710720,641040468,1
246101400,280932026,1
477423604,668032603,1
369970479,100000705,652
338070397,600000000,10914
367698350,139500000,1178
471012885,890189824,1
367172060,514657000,6
369970482,100000000,1235
338595000,926464700,825
205491647,226492416,1
366748250,106484600,2887
168936896,438367571,1
367514410,415060000,5
227009430,925406800,6
367031390,401000000,1445
367425710,111048600,7
169599104,119600467,1
367163760,864317100,7133
367186630,119716200,1
367081990,897827700,121
205375229,114704384,1
367419080,956404700,26179
236271767,134398597,1
366748260,303174162,1716
244850392,515899392,3
367679660,125600600,65
268844059,135597882,1
244286991,101266703,1
436377264,797708475,1
827721733,558759936,1
366974890,802353900,1034
431000892,874330900,9
336822336,777335311,1
167873556,354419700,1
369991000,934905700,26
368230000,955855500,719
378281745,134218501,1
244128000,922689100,258
367438210,122360800,64
366874110,663221000,4203
245453025,281018368,1
215657976,406683219,1
204122700,538460167,1
304010974,382477867,1
316002801,806087000,2
235113091,177467762,1
250000870,913389800,198
240234961,835554485,2
515218792,278087815,1
244740630,841891840,1
311000253,880288200,33
249186010,114143843,1
366892150,303174162,20
367658610,970429500,343
305178000,936879200,1728
338222627,471012885,1
367519320,123742300,14090
367463190,367463190,96
367004120,176000000,4950
723498325,358580501,2
210422000,782049700,1
253179000,969926800,64
366562000,790798400,3089
367155210,133000000,40
781456339,341846528,1
248369997,323801388,1
244670677,549453824,1
303071000,951454700,121
248380784,177275397,1
319086788,550850138,7
261862284,543719950,1
366995440,561721000,8326
367397380,100000000,2020
366860000,739130500,1582
205247099,309477376,1
311014857,902388601,2
203197824,102823251,1
211508251,469762048,1
367063060,938844300,14775
338644000,922263700,51
367101870,111111111,62
169650176,404813139,10
205530240,612368384,1
250002704,810862600,4
235091371,965454300,6841
236132958,237040979,1
902683129,652950014,1
929498998,518751295,1
566917002,932144092,1
356904005,743133073,1
367504510,896480000,6
244740694,843055104,1
367633410,125492200,24240
367113660,367113660,14
244620500,482344960,5
205237112,948595102,1
309701045,696904253,1
209633594,134218244,1
41275391,543282281,1
367474720,648810000,2
319388964,805306368,1
351828000,927933100,1301
244605563,528414432,1
367677380,526823100,32
244318665,340662216,1
366982000,792318400,12
82108546,136348168,2
185831808,253818195,2
152864192,354481491,1
636008252,801359600,2279
367483050,533962000,6990
597669205,358580501,1
244730710,188743680,1
367444940,907629600,4687
203135488,253818195,1
225361000,154482000,977
244870700,925406800,6
367011510,860000000,2336
205375741,146800640,1
309242000,870078500,300
354066816,353375364,1
517224516,146801156,1
246206192,612411459,1
368508000,956431000,194
741742362,134219340,1
246314000,843166900,11297
367024990,303174162,17351
203176384,320927059,1
503003000,903643000,1
123094199,746583074,1
246682996,357193039,1
538070502,902862700,650
246719028,571503031,1
373279000,961603400,90
220565989,298690686,1
249375000,910154600,1906
755575596,683773998,1
369970039,220411505,93
203125504,337704275,2
289497218,136330013,1
647363948,655032320,1
185682152,725677711,1
246524000,932050600,2784
367327850,120553200,348
219978432,287372627,1
169574400,153179348,1
244700949,385875968,4
244660757,973078528,25
337838113,955449600,1
304869035,781101225,1
244620564,486539264,1
366892660,898307600,13756
226246000,926149900,62
249533023,307191596,1
412331650,136329024,1
308477978,888440580,1
367008390,184000000,645
244825000,843362900,9566
366811580,228503448,972
572524210,850857700,137
484226355,792350000,13526
143843404,319109640,1
367474790,899171200,1741
319914014,139482420,1
238882640,953739300,368
105877208,258312993,1
477598839,340822181,1
571737975,268436522,1
263531000,671193600,950
211479642,742391808,1
366984850,123456780,15
244010443,230686720,1
367186210,780000000,42
367070480,896320800,3754
205424702,134217728,1
227135842,227135842,156
219000034,968543700,6689
636014952,293535916,1
255805375,126713259,1
240423000,917135700,53
205625985,445809716,1
417314133,358580501,1
367063560,173400000,6
205099000,903119300,14992
636015656,336440409,2
239630800,960845300,1
205099007,903119300,3
205284732,624951296,1
222547027,941654536,1
477277000,925152300,10218
234990000,397660000,4
367016446,134217746,1
205457599,146145280,1
247341502,563320233,1
186416576,190134280,1
367338000,965423200,285
305735033,626066749,1
367524420,123803900,327
374583000,792350000,49
513020780,152063275,1
244770006,616562688,1
211692820,973245000,13146
256283974,357666324,1
229024998,617330067,1
367070910,367070910,3
366997360,752365900,9505
684749789,201327392,1
367138430,600409000,3378
222388354,136348168,1
531977557,528553436,1
205523840,192937984,5
311600978,659278185,2
244750614,419430400,1
367581960,896448400,1482
249232026,982390606,1
229480000,969044400,25578
50547936,536870923,1
773160008,725801481,1
370930432,975238483,3
224012450,883631400,85
239906956,814528245,1
315703325,552948560,1
215613615,318767104,1
244650837,322961408,49
366820360,108976000,17
504778192,138845701,1
236213181,134218246,1
255805823,156237688,1
312987299,346023861,1
367688000,924467300,106
367484260,123244500,1603
186278400,323024020,1
610229940,540276115,1
367369920,120910600,78
219576982,982353170,1
366979370,793235500,1
675927940,539011726,1
366954127,953419000,15346
367079560,629116000,5
244740246,813694976,1
367581990,896447200,365
566522948,877782791,1
829786303,822807368,2
241357026,281859110,2
52229184,135066383,1
367594470,101249832,13334
962743344,404783624,3
367369940,120910800,23
257712988,592083965,3
367685950,100000000,11798
338760000,968084100,1149
367030760,885118200,10
807615016,528397073,1
219431168,337704275,3
202521728,253818195,2
235095109,202220000,76
506183502,130026629,1
367312120,100000000,398
368186000,938812000,18
367153430,885569500,1620
354092000,922566500,77
367606260,994274000,1
354637000,810981400,131
366970790,551553000,24
503000081,900063700,5
366484000,956308000,86
592394568,103893024,2
454151232,153154899,1
327168530,624232744,1
367192950,725614592,1
366999210,367129630,966
367633000,970480500,3833
366396000,896645600,73
387651840,440464532,1
229268010,437022261,1
169084992,136377683,3
4186644,121858560,1
538080060,948547300,159
1049973440,541458906,1
470724000,922288120,4
244643970,344450685,1
368694000,924018400,26
367455610,897780700,972
244860888,130023424,1
1040164169,415302184,1
366968740,115988300,4
367161090,135398825,1
367579970,896490300,54
273371120,861153200,1
368992000,730320500,19395
211742513,214237184,1
240013966,311226136,1
367373850,303174162,7
366834000,962976800,10
271042650,904066300,452
237338400,898948400,80
244731006,543416995,1
534157237,134217728,1
538080097,902822500,1072
248905030,134218245,1
244539353,210249952,1
366811140,741214700,5269
596632000,734000000,47
367493060,947765800,66
371151000,936775000,1438
367000030,104004700,218
244573011,592286605,1
235009930,100799000,449
205371190,205371190,5924
577272000,810792100,15555
244690136,282136823,1
367603250,863582500,25766
367353080,940812600,5007
367592170,100000000,1811
367474360,961768600,26
367716910,126522500,390
367560990,964175400,11
366959071,432013312,1
470125000,111111111,3
274894680,210241148,1
229618031,827183831,1
367159050,107000000,14
367445260,586978000,175
245616995,289406976,1
331657753,552948560,1
367508327,994050048,1
211621277,360710144,1
345020031,660090500,48
244704708,335544320,1
924467387,197501898,2707
566501956,575571634,1
117689438,341129224,1
211770975,508405415,2
82112048,404783624,1
366741180,732635000,1691
2442124,528429396,1
244821835,356515840,1
205369149,788529152,1
244740758,847249408,1
209440000,123456789,17447
785831817,981481993,1
367072840,821648500,1864
232258288,344697534,1
244765014,290374856,1
2442132,528503666,1
367343110,521154984,89
245053000,999999999,2786
236698126,134218245,1
248251980,105774342,1
538003616,944424700,1
357251979,999041530,1
67642657,290512897,1
235095619,106008058,1
230111070,230111070,12
211526363,583621302,1
249507000,977924000,1600
367677450,125953300,12065
367004240,303174162,7483
258138000,850683000,134
111111111,111111111,5236
311297000,904650200,1072
218157952,328110832,1
532327082,528553446,1
470000000,987654321,2
244690197,754974720,2
271043810,900193000,165
479932954,671100928,1
367681320,126113100,1570
244010059,205520896,1
538003636,945994300,79
152857344,101208149,1
370158000,903070900,63
244730390,167772160,5
351607029,415908137,1
367007730,810270000,11
235008317,153000000,2125
303597420,299455646,1
257320982,671989057,1
45678,245145678,3
248845911,134218245,1
248894427,940310829,1
1040866977,146850050,1
1040703121,134218243,1
471572058,623455232,1
211504618,536887828,1
236261973,307051899,1
286410880,622916947,1
367714610,126351900,5170
941101061,585138696,1
379867527,882957600,15
477524726,852759715,1
34087042,136348168,4
246656051,738197504,1
366911430,898617100,137
356997000,877086900,7
367007760,564380000,13
476610661,552951856,1
211101000,928409900,7
304611000,919264800,118
367383370,161000000,462
224186000,873372000,799
273370955,258883737,1
325266019,711958849,1
381577060,210897157,1
370401984,323036103,1
244750230,394264576,4
203115200,153154899,2
235056178,937291300,159
538599970,944586028,1
238654710,238654710,31
244148020,939606585,1
167993372,319558880,1
366970360,635282000,7
370787308,894561200,1
367158860,500000400,6
244650453,297795584,1
538019630,926427100,10
239425335,939610116,1
236272107,134218244,1
366989380,914466500,2181
365903144,107376021,10
367546250,702954800,7
321503264,202612776,1
135736406,940042245,1
489520058,939525148,1
369272000,920611400,632
1048561375,107038797,1
224536000,861010849,214
367189370,967000000,119
366996720,602095000,29107
238953422,536965652,1
311058400,947324800,4
235058988,913523000,5599
244020939,918552576,1
367306490,771349800,132
221855790,402871296,1
271002011,736433800,5
248796096,109979308,1
250000511,934244900,13485
371970987,328222998,1
219504247,671221764,1
205474000,936513000,26030
538005502,929038500,32
238798904,136839173,1
232006240,861690800,1454
244620692,494927872,2
232340273,939564036,1
202529280,186389270,1
231833000,914715000,35
841758792,537004050,1
367619753,780140544,1
244750294,398458880,3
369008000,978751000,2763
311416015,348994504,1
169656321,243303381,1
246488120,538793344,1
396142462,144185791,1
235112067,109810757,1
229296042,126801484,1
169093312,203486547,1
205295932,285212672,2
202608990,773911891,9
240920000,831355600,124
152758756,939534881,1
275456048,311186670,1
367600750,125080500,9379
2450294,528482304,1
250000546,100000000,12
367146146,880803840,1
367483640,643706000,3
839138376,545392672,1
319672000,100844900,70
366938550,875330400,3031
220504872,263292421,1
369604000,142585253,1248
244740310,817889280,1
244010585,169941764,1
451235648,355960893,1
198073025,960502276,1
636015784,345027599,1
249237979,298761325,1
366935090,363570800,7109
233636000,423363610,1
144007585,402849797,1
370082000,937550100,977
205841343,482344960,1
538002088,929830100,1080
601260552,545392672,1
235050126,813382700,13357
367507220,123295100,13220
568548050,923456010,9
235004690,925681000,315
305721000,936396200,8
367120230,999999999,26581
303177000,953000800,187
366981940,739097300,5110
203203712,374683656,4
314031144,546047216,1
368193000,908957800,1577
311025609,532676752,1
636017191,382848061,1
636017192,437159406,1
367695040,126490500,27
244757974,902805915,2
367565450,119911991,559
236229238,411909499,1
314298043,247092413,1
67819245,941090202,1
353493632,438367571,1
367604960,110817700,874
169649458,219772929,1
169597485,673248595,1
248298000,931577100,255
538005585,273922583,1
1035326791,268998720,1
367182630,822752500,13799
636016918,925451300,62
248815282,134277156,1
243720260,604144172,1
366995130,884210500,5353
367003140,889031000,5381
366864850,111510500,8
152854848,354481491,1
259452000,927639100,9239
470169990,966026537,4
152877726,505476435,1
246676407,939754752,1
636012776,147721273,1
430263011,528507557,1
367080090,960000000,569
372064520,272630802,1
245888999,936448766,1
367443920,112326200,105
367093960,160500000,1
907353431,337099138,1
168304770,136348168,1
356289020,164892554,1
367452240,655275000,213
245784056,671203857,1
169500894,253818195,1
345116015,105000000,27
244790999,918552576,1
